county,district name,candidate,party,votes,race name,state
Districtwide,District 1,Audrey Denney,DEM,"18,840",U.S. House of Representatives,CA
Districtwide,District 1,Jessica Jones Holcombe,DEM,"12,604",U.S. House of Representatives,CA
Districtwide,District 1,David Peterson,DEM,"3,337",U.S. House of Representatives,CA
Districtwide,District 1,Marty Walters,DEM,"9,296",U.S. House of Representatives,CA
Districtwide,District 1,Gregory Edward Cheadle,REP,"6,761",U.S. House of Representatives,CA
Districtwide,District 1,Doug La Malfa,REP,"55,783",U.S. House of Representatives,CA
Districtwide,District 1,Lewis Elbinger,GRN,"1,201",U.S. House of Representatives,CA
Butte,District 1,Audrey Denney,DEM,"9,679",U.S. House of Representatives,CA
Butte,District 1,Jessica Jones Holcombe,DEM,"4,904",U.S. House of Representatives,CA
Butte,District 1,David Peterson,DEM,795,U.S. House of Representatives,CA
Butte,District 1,Marty Walters,DEM,"2,730",U.S. House of Representatives,CA
Butte,District 1,Gregory Edward Cheadle,REP,"1,637",U.S. House of Representatives,CA
Butte,District 1,Doug La Malfa,REP,"17,004",U.S. House of Representatives,CA
Butte,District 1,Lewis Elbinger,GRN,377,U.S. House of Representatives,CA
Glenn,District 1,Audrey Denney,DEM,58,U.S. House of Representatives,CA
Glenn,District 1,Jessica Jones Holcombe,DEM,14,U.S. House of Representatives,CA
Glenn,District 1,David Peterson,DEM,2,U.S. House of Representatives,CA
Glenn,District 1,Marty Walters,DEM,6,U.S. House of Representatives,CA
Glenn,District 1,Gregory Edward Cheadle,REP,10,U.S. House of Representatives,CA
Glenn,District 1,Doug La Malfa,REP,287,U.S. House of Representatives,CA
Glenn,District 1,Lewis Elbinger,GRN,0,U.S. House of Representatives,CA
Lassen,District 1,Audrey Denney,DEM,236,U.S. House of Representatives,CA
Lassen,District 1,Jessica Jones Holcombe,DEM,275,U.S. House of Representatives,CA
Lassen,District 1,David Peterson,DEM,97,U.S. House of Representatives,CA
Lassen,District 1,Marty Walters,DEM,160,U.S. House of Representatives,CA
Lassen,District 1,Gregory Edward Cheadle,REP,173,U.S. House of Representatives,CA
Lassen,District 1,Doug La Malfa,REP,"2,128",U.S. House of Representatives,CA
Lassen,District 1,Lewis Elbinger,GRN,16,U.S. House of Representatives,CA
Modoc,District 1,Audrey Denney,DEM,343,U.S. House of Representatives,CA
Modoc,District 1,Jessica Jones Holcombe,DEM,113,U.S. House of Representatives,CA
Modoc,District 1,David Peterson,DEM,60,U.S. House of Representatives,CA
Modoc,District 1,Marty Walters,DEM,125,U.S. House of Representatives,CA
Modoc,District 1,Gregory Edward Cheadle,REP,154,U.S. House of Representatives,CA
Modoc,District 1,Doug La Malfa,REP,"1,336",U.S. House of Representatives,CA
Modoc,District 1,Lewis Elbinger,GRN,10,U.S. House of Representatives,CA
Nevada,District 1,Audrey Denney,DEM,"2,378",U.S. House of Representatives,CA
Nevada,District 1,Jessica Jones Holcombe,DEM,"2,040",U.S. House of Representatives,CA
Nevada,District 1,David Peterson,DEM,523,U.S. House of Representatives,CA
Nevada,District 1,Marty Walters,DEM,"1,757",U.S. House of Representatives,CA
Nevada,District 1,Gregory Edward Cheadle,REP,535,U.S. House of Representatives,CA
Nevada,District 1,Doug La Malfa,REP,"6,323",U.S. House of Representatives,CA
Nevada,District 1,Lewis Elbinger,GRN,155,U.S. House of Representatives,CA
Placer,District 1,Audrey Denney,DEM,646,U.S. House of Representatives,CA
Placer,District 1,Jessica Jones Holcombe,DEM,"1,297",U.S. House of Representatives,CA
Placer,District 1,David Peterson,DEM,228,U.S. House of Representatives,CA
Placer,District 1,Marty Walters,DEM,613,U.S. House of Representatives,CA
Placer,District 1,Gregory Edward Cheadle,REP,357,U.S. House of Representatives,CA
Placer,District 1,Doug La Malfa,REP,"3,741",U.S. House of Representatives,CA
Placer,District 1,Lewis Elbinger,GRN,76,U.S. House of Representatives,CA
Plumas,District 1,Audrey Denney,DEM,482,U.S. House of Representatives,CA
Plumas,District 1,Jessica Jones Holcombe,DEM,386,U.S. House of Representatives,CA
Plumas,District 1,David Peterson,DEM,148,U.S. House of Representatives,CA
Plumas,District 1,Marty Walters,DEM,"1,210",U.S. House of Representatives,CA
Plumas,District 1,Gregory Edward Cheadle,REP,218,U.S. House of Representatives,CA
Plumas,District 1,Doug La Malfa,REP,"2,768",U.S. House of Representatives,CA
Plumas,District 1,Lewis Elbinger,GRN,51,U.S. House of Representatives,CA
Shasta,District 1,Audrey Denney,DEM,"2,591",U.S. House of Representatives,CA
Shasta,District 1,Jessica Jones Holcombe,DEM,"1,790",U.S. House of Representatives,CA
Shasta,District 1,David Peterson,DEM,937,U.S. House of Representatives,CA
Shasta,District 1,Marty Walters,DEM,"1,292",U.S. House of Representatives,CA
Shasta,District 1,Gregory Edward Cheadle,REP,"2,453",U.S. House of Representatives,CA
Shasta,District 1,Doug La Malfa,REP,"11,732",U.S. House of Representatives,CA
Shasta,District 1,Lewis Elbinger,GRN,184,U.S. House of Representatives,CA
Sierra,District 1,Audrey Denney,DEM,180,U.S. House of Representatives,CA
Sierra,District 1,Jessica Jones Holcombe,DEM,116,U.S. House of Representatives,CA
Sierra,District 1,David Peterson,DEM,56,U.S. House of Representatives,CA
Sierra,District 1,Marty Walters,DEM,129,U.S. House of Representatives,CA
Sierra,District 1,Gregory Edward Cheadle,REP,56,U.S. House of Representatives,CA
Sierra,District 1,Doug La Malfa,REP,725,U.S. House of Representatives,CA
Sierra,District 1,Lewis Elbinger,GRN,16,U.S. House of Representatives,CA
Siskiyou,District 1,Audrey Denney,DEM,"1,131",U.S. House of Representatives,CA
Siskiyou,District 1,Jessica Jones Holcombe,DEM,813,U.S. House of Representatives,CA
Siskiyou,District 1,David Peterson,DEM,301,U.S. House of Representatives,CA
Siskiyou,District 1,Marty Walters,DEM,642,U.S. House of Representatives,CA
Siskiyou,District 1,Gregory Edward Cheadle,REP,452,U.S. House of Representatives,CA
Siskiyou,District 1,Doug La Malfa,REP,"3,690",U.S. House of Representatives,CA
Siskiyou,District 1,Lewis Elbinger,GRN,249,U.S. House of Representatives,CA
Tehama,District 1,Audrey Denney,DEM,"1,116",U.S. House of Representatives,CA
Tehama,District 1,Jessica Jones Holcombe,DEM,856,U.S. House of Representatives,CA
Tehama,District 1,David Peterson,DEM,190,U.S. House of Representatives,CA
Tehama,District 1,Marty Walters,DEM,632,U.S. House of Representatives,CA
Tehama,District 1,Gregory Edward Cheadle,REP,716,U.S. House of Representatives,CA
Tehama,District 1,Doug La Malfa,REP,"6,049",U.S. House of Representatives,CA
Tehama,District 1,Lewis Elbinger,GRN,67,U.S. House of Representatives,CA
Districtwide,District 2,Andy Caffrey,DEM,"6,534",U.S. House of Representatives,CA
Districtwide,District 2,Jared Huffman,DEM,"71,983",U.S. House of Representatives,CA
Districtwide,District 2,Dale K. Mensing,REP,"24,052",U.S. House of Representatives,CA
Del Norte,District 2,Andy Caffrey,DEM,245,U.S. House of Representatives,CA
Del Norte,District 2,Jared Huffman,DEM,"2,008",U.S. House of Representatives,CA
Del Norte,District 2,Dale K. Mensing,REP,"2,215",U.S. House of Representatives,CA
Humboldt,District 2,Andy Caffrey,DEM,"1,420",U.S. House of Representatives,CA
Humboldt,District 2,Jared Huffman,DEM,"11,843",U.S. House of Representatives,CA
Humboldt,District 2,Dale K. Mensing,REP,"5,767",U.S. House of Representatives,CA
Marin,District 2,Andy Caffrey,DEM,"1,799",U.S. House of Representatives,CA
Marin,District 2,Jared Huffman,DEM,"29,722",U.S. House of Representatives,CA
Marin,District 2,Dale K. Mensing,REP,"5,835",U.S. House of Representatives,CA
Mendocino,District 2,Andy Caffrey,DEM,753,U.S. House of Representatives,CA
Mendocino,District 2,Jared Huffman,DEM,"5,752",U.S. House of Representatives,CA
Mendocino,District 2,Dale K. Mensing,REP,"2,354",U.S. House of Representatives,CA
Sonoma,District 2,Andy Caffrey,DEM,"2,079",U.S. House of Representatives,CA
Sonoma,District 2,Jared Huffman,DEM,"21,248",U.S. House of Representatives,CA
Sonoma,District 2,Dale K. Mensing,REP,"6,439",U.S. House of Representatives,CA
Trinity,District 2,Andy Caffrey,DEM,238,U.S. House of Representatives,CA
Trinity,District 2,Jared Huffman,DEM,"1,410",U.S. House of Representatives,CA
Trinity,District 2,Dale K. Mensing,REP,"1,442",U.S. House of Representatives,CA
Districtwide,District 3,John Garamendi,DEM,"48,778",U.S. House of Representatives,CA
Districtwide,District 3,Kevin Puett,DEM,"3,790",U.S. House of Representatives,CA
Districtwide,District 3,Charlie Schaupp,REP,"38,199",U.S. House of Representatives,CA
Colusa,District 3,John Garamendi,DEM,"1,020",U.S. House of Representatives,CA
Colusa,District 3,Kevin Puett,DEM,95,U.S. House of Representatives,CA
Colusa,District 3,Charlie Schaupp,REP,"1,436",U.S. House of Representatives,CA
Glenn,District 3,John Garamendi,DEM,994,U.S. House of Representatives,CA
Glenn,District 3,Kevin Puett,DEM,136,U.S. House of Representatives,CA
Glenn,District 3,Charlie Schaupp,REP,"1,824",U.S. House of Representatives,CA
Lake,District 3,John Garamendi,DEM,"1,821",U.S. House of Representatives,CA
Lake,District 3,Kevin Puett,DEM,250,U.S. House of Representatives,CA
Lake,District 3,Charlie Schaupp,REP,"1,560",U.S. House of Representatives,CA
Sacramento,District 3,John Garamendi,DEM,"1,169",U.S. House of Representatives,CA
Sacramento,District 3,Kevin Puett,DEM,128,U.S. House of Representatives,CA
Sacramento,District 3,Charlie Schaupp,REP,"1,362",U.S. House of Representatives,CA
Solano,District 3,John Garamendi,DEM,"22,771",U.S. House of Representatives,CA
Solano,District 3,Kevin Puett,DEM,"1,713",U.S. House of Representatives,CA
Solano,District 3,Charlie Schaupp,REP,"16,933",U.S. House of Representatives,CA
Sutter,District 3,John Garamendi,DEM,"4,131",U.S. House of Representatives,CA
Sutter,District 3,Kevin Puett,DEM,424,U.S. House of Representatives,CA
Sutter,District 3,Charlie Schaupp,REP,"5,498",U.S. House of Representatives,CA
Yolo,District 3,John Garamendi,DEM,"14,495",U.S. House of Representatives,CA
Yolo,District 3,Kevin Puett,DEM,751,U.S. House of Representatives,CA
Yolo,District 3,Charlie Schaupp,REP,"5,882",U.S. House of Representatives,CA
Yuba,District 3,John Garamendi,DEM,"2,377",U.S. House of Representatives,CA
Yuba,District 3,Kevin Puett,DEM,293,U.S. House of Representatives,CA
Yuba,District 3,Charlie Schaupp,REP,"3,704",U.S. House of Representatives,CA
Districtwide,District 4,Regina Bateson,DEM,"15,657",U.S. House of Representatives,CA
Districtwide,District 4,Roza Calderon,DEM,"7,751",U.S. House of Representatives,CA
Districtwide,District 4,Robert Lawton,DEM,"2,900",U.S. House of Representatives,CA
Districtwide,District 4,Jessica Morse,DEM,"24,865",U.S. House of Representatives,CA
Districtwide,District 4,Tom McClintock,REP,"64,954",U.S. House of Representatives,CA
Districtwide,District 4,Mitchell White,REP,"8,586",U.S. House of Representatives,CA
Alpine,District 4,Regina Bateson,DEM,36,U.S. House of Representatives,CA
Alpine,District 4,Roza Calderon,DEM,28,U.S. House of Representatives,CA
Alpine,District 4,Robert Lawton,DEM,16,U.S. House of Representatives,CA
Alpine,District 4,Jessica Morse,DEM,155,U.S. House of Representatives,CA
Alpine,District 4,Tom McClintock,REP,125,U.S. House of Representatives,CA
Alpine,District 4,Mitchell White,REP,8,U.S. House of Representatives,CA
Amador,District 4,Regina Bateson,DEM,426,U.S. House of Representatives,CA
Amador,District 4,Roza Calderon,DEM,195,U.S. House of Representatives,CA
Amador,District 4,Robert Lawton,DEM,157,U.S. House of Representatives,CA
Amador,District 4,Jessica Morse,DEM,789,U.S. House of Representatives,CA
Amador,District 4,Tom McClintock,REP,"2,404",U.S. House of Representatives,CA
Amador,District 4,Mitchell White,REP,311,U.S. House of Representatives,CA
Calaveras,District 4,Regina Bateson,DEM,810,U.S. House of Representatives,CA
Calaveras,District 4,Roza Calderon,DEM,456,U.S. House of Representatives,CA
Calaveras,District 4,Robert Lawton,DEM,299,U.S. House of Representatives,CA
Calaveras,District 4,Jessica Morse,DEM,"1,918",U.S. House of Representatives,CA
Calaveras,District 4,Tom McClintock,REP,"4,864",U.S. House of Representatives,CA
Calaveras,District 4,Mitchell White,REP,748,U.S. House of Representatives,CA
El Dorado,District 4,Regina Bateson,DEM,"4,119",U.S. House of Representatives,CA
El Dorado,District 4,Roza Calderon,DEM,"2,234",U.S. House of Representatives,CA
El Dorado,District 4,Robert Lawton,DEM,862,U.S. House of Representatives,CA
El Dorado,District 4,Jessica Morse,DEM,"6,592",U.S. House of Representatives,CA
El Dorado,District 4,Tom McClintock,REP,"17,248",U.S. House of Representatives,CA
El Dorado,District 4,Mitchell White,REP,"2,498",U.S. House of Representatives,CA
Fresno,District 4,Regina Bateson,DEM,134,U.S. House of Representatives,CA
Fresno,District 4,Roza Calderon,DEM,127,U.S. House of Representatives,CA
Fresno,District 4,Robert Lawton,DEM,36,U.S. House of Representatives,CA
Fresno,District 4,Jessica Morse,DEM,320,U.S. House of Representatives,CA
Fresno,District 4,Tom McClintock,REP,"1,769",U.S. House of Representatives,CA
Fresno,District 4,Mitchell White,REP,134,U.S. House of Representatives,CA
Madera,District 4,Regina Bateson,DEM,652,U.S. House of Representatives,CA
Madera,District 4,Roza Calderon,DEM,345,U.S. House of Representatives,CA
Madera,District 4,Robert Lawton,DEM,215,U.S. House of Representatives,CA
Madera,District 4,Jessica Morse,DEM,"1,142",U.S. House of Representatives,CA
Madera,District 4,Tom McClintock,REP,"4,373",U.S. House of Representatives,CA
Madera,District 4,Mitchell White,REP,553,U.S. House of Representatives,CA
Mariposa,District 4,Regina Bateson,DEM,395,U.S. House of Representatives,CA
Mariposa,District 4,Roza Calderon,DEM,169,U.S. House of Representatives,CA
Mariposa,District 4,Robert Lawton,DEM,100,U.S. House of Representatives,CA
Mariposa,District 4,Jessica Morse,DEM,"1,109",U.S. House of Representatives,CA
Mariposa,District 4,Tom McClintock,REP,"2,764",U.S. House of Representatives,CA
Mariposa,District 4,Mitchell White,REP,196,U.S. House of Representatives,CA
Nevada,District 4,Regina Bateson,DEM,328,U.S. House of Representatives,CA
Nevada,District 4,Roza Calderon,DEM,75,U.S. House of Representatives,CA
Nevada,District 4,Robert Lawton,DEM,28,U.S. House of Representatives,CA
Nevada,District 4,Jessica Morse,DEM,983,U.S. House of Representatives,CA
Nevada,District 4,Tom McClintock,REP,512,U.S. House of Representatives,CA
Nevada,District 4,Mitchell White,REP,57,U.S. House of Representatives,CA
Placer,District 4,Regina Bateson,DEM,"7,658",U.S. House of Representatives,CA
Placer,District 4,Roza Calderon,DEM,"3,652",U.S. House of Representatives,CA
Placer,District 4,Robert Lawton,DEM,817,U.S. House of Representatives,CA
Placer,District 4,Jessica Morse,DEM,"9,323",U.S. House of Representatives,CA
Placer,District 4,Tom McClintock,REP,"25,740",U.S. House of Representatives,CA
Placer,District 4,Mitchell White,REP,"3,382",U.S. House of Representatives,CA
Tuolumne,District 4,Regina Bateson,DEM,"1,099",U.S. House of Representatives,CA
Tuolumne,District 4,Roza Calderon,DEM,470,U.S. House of Representatives,CA
Tuolumne,District 4,Robert Lawton,DEM,370,U.S. House of Representatives,CA
Tuolumne,District 4,Jessica Morse,DEM,"2,534",U.S. House of Representatives,CA
Tuolumne,District 4,Tom McClintock,REP,"5,155",U.S. House of Representatives,CA
Tuolumne,District 4,Mitchell White,REP,699,U.S. House of Representatives,CA
Districtwide,District 5,Mike Thompson,DEM,"66,621",U.S. House of Representatives,CA
Districtwide,District 5,Jason Kishineff,GRN,"2,887",U.S. House of Representatives,CA
Districtwide,District 5,Anthony Mills,NPP,"7,843",U.S. House of Representatives,CA
Districtwide,District 5,Nils Palsson,NPP,"6,884",U.S. House of Representatives,CA
Contra Costa,District 5,Mike Thompson,DEM,"6,872",U.S. House of Representatives,CA
Contra Costa,District 5,Jason Kishineff,GRN,375,U.S. House of Representatives,CA
Contra Costa,District 5,Anthony Mills,NPP,852,U.S. House of Representatives,CA
Contra Costa,District 5,Nils Palsson,NPP,989,U.S. House of Representatives,CA
Lake,District 5,Mike Thompson,DEM,"2,745",U.S. House of Representatives,CA
Lake,District 5,Jason Kishineff,GRN,129,U.S. House of Representatives,CA
Lake,District 5,Anthony Mills,NPP,549,U.S. House of Representatives,CA
Lake,District 5,Nils Palsson,NPP,588,U.S. House of Representatives,CA
Napa,District 5,Mike Thompson,DEM,"11,082",U.S. House of Representatives,CA
Napa,District 5,Jason Kishineff,GRN,492,U.S. House of Representatives,CA
Napa,District 5,Anthony Mills,NPP,"1,291",U.S. House of Representatives,CA
Napa,District 5,Nils Palsson,NPP,843,U.S. House of Representatives,CA
Solano,District 5,Mike Thompson,DEM,"16,499",U.S. House of Representatives,CA
Solano,District 5,Jason Kishineff,GRN,658,U.S. House of Representatives,CA
Solano,District 5,Anthony Mills,NPP,"2,037",U.S. House of Representatives,CA
Solano,District 5,Nils Palsson,NPP,"1,617",U.S. House of Representatives,CA
Sonoma,District 5,Mike Thompson,DEM,"29,423",U.S. House of Representatives,CA
Sonoma,District 5,Jason Kishineff,GRN,"1,233",U.S. House of Representatives,CA
Sonoma,District 5,Anthony Mills,NPP,"3,114",U.S. House of Representatives,CA
Sonoma,District 5,Nils Palsson,NPP,"2,847",U.S. House of Representatives,CA
Districtwide,District 6,Jrmar Jefferson,DEM,"6,062",U.S. House of Representatives,CA
Districtwide,District 6,Doris Matsui,DEM,"40,949",U.S. House of Representatives,CA
Sacramento,District 6,Jrmar Jefferson,DEM,"5,459",U.S. House of Representatives,CA
Sacramento,District 6,Doris Matsui,DEM,"37,303",U.S. House of Representatives,CA
Yolo,District 6,Jrmar Jefferson,DEM,603,U.S. House of Representatives,CA
Yolo,District 6,Doris Matsui,DEM,"3,646",U.S. House of Representatives,CA
Sacramento,District 7,Ami Bera,DEM,"34,122",U.S. House of Representatives,CA
Sacramento,District 7,Yona Barash,REP,"8,087",U.S. House of Representatives,CA
Sacramento,District 7,Andrew Grant,REP,"21,753",U.S. House of Representatives,CA
Sacramento,District 7,"Robert Christian ""Chris"" Richardson",GRN,"1,249",U.S. House of Representatives,CA
Sacramento,District 7,Reginald H. Claytor,NPP,865,U.S. House of Representatives,CA
Districtwide,District 8,"Marjorie ""Marge"" Doyle",DEM,"15,264",U.S. House of Representatives,CA
Districtwide,District 8,Ronald J. ODonnell,DEM,"3,343",U.S. House of Representatives,CA
Districtwide,District 8,Rita Ramirez,DEM,"6,845",U.S. House of Representatives,CA
Districtwide,District 8,Paul Cook,REP,"29,403",U.S. House of Representatives,CA
Districtwide,District 8,Tim Donnelly,REP,"16,024",U.S. House of Representatives,CA
Inyo,District 8,"Marjorie ""Marge"" Doyle",DEM,"1,269",U.S. House of Representatives,CA
Inyo,District 8,Ronald J. ODonnell,DEM,92,U.S. House of Representatives,CA
Inyo,District 8,Rita Ramirez,DEM,269,U.S. House of Representatives,CA
Inyo,District 8,Paul Cook,REP,"1,169",U.S. House of Representatives,CA
Inyo,District 8,Tim Donnelly,REP,840,U.S. House of Representatives,CA
Mono,District 8,"Marjorie ""Marge"" Doyle",DEM,"1,318",U.S. House of Representatives,CA
Mono,District 8,Ronald J. ODonnell,DEM,56,U.S. House of Representatives,CA
Mono,District 8,Rita Ramirez,DEM,252,U.S. House of Representatives,CA
Mono,District 8,Paul Cook,REP,860,U.S. House of Representatives,CA
Mono,District 8,Tim Donnelly,REP,355,U.S. House of Representatives,CA
San Bernardino,District 8,"Marjorie ""Marge"" Doyle",DEM,"12,677",U.S. House of Representatives,CA
San Bernardino,District 8,Ronald J. ODonnell,DEM,"3,195",U.S. House of Representatives,CA
San Bernardino,District 8,Rita Ramirez,DEM,"6,324",U.S. House of Representatives,CA
San Bernardino,District 8,Paul Cook,REP,"27,374",U.S. House of Representatives,CA
San Bernardino,District 8,Tim Donnelly,REP,"14,829",U.S. House of Representatives,CA
Districtwide,District 9,Jerry McNerney,DEM,"29,280",U.S. House of Representatives,CA
