county,district name,candidate,party,votes,race name,state
Districtwide,District 9,Marla Livengood,REP,"22,706",U.S. House of Representatives,CA
Districtwide,District 9,Mike A. Tsarnas,AI,"3,205",U.S. House of Representatives,CA
Contra Costa,District 9,Jerry McNerney,DEM,"9,556",U.S. House of Representatives,CA
Contra Costa,District 9,Marla Livengood,REP,"6,368",U.S. House of Representatives,CA
Contra Costa,District 9,Mike A. Tsarnas,AI,"1,028",U.S. House of Representatives,CA
Sacramento,District 9,Jerry McNerney,DEM,794,U.S. House of Representatives,CA
Sacramento,District 9,Marla Livengood,REP,946,U.S. House of Representatives,CA
Sacramento,District 9,Mike A. Tsarnas,AI,127,U.S. House of Representatives,CA
San Joaquin,District 9,Jerry McNerney,DEM,"18,930",U.S. House of Representatives,CA
San Joaquin,District 9,Marla Livengood,REP,"15,392",U.S. House of Representatives,CA
San Joaquin,District 9,Mike A. Tsarnas,AI,"2,050",U.S. House of Representatives,CA
Districtwide,District 10,"Michael J. ""Mike"" Barkley",DEM,"1,663",U.S. House of Representatives,CA
Districtwide,District 10,Michael Eggman,DEM,"7,180",U.S. House of Representatives,CA
Districtwide,District 10,Josh Harder,DEM,"10,244",U.S. House of Representatives,CA
Districtwide,District 10,Virginia MadueÃ±o,DEM,"5,885",U.S. House of Representatives,CA
Districtwide,District 10,Dotty Nygard,DEM,636,U.S. House of Representatives,CA
Districtwide,District 10,Sue Zwahlen,DEM,"5,700",U.S. House of Representatives,CA
Districtwide,District 10,Jeff Denham,REP,"24,640",U.S. House of Representatives,CA
Districtwide,District 10,Ted D. Howze,REP,"9,394",U.S. House of Representatives,CA
San Joaquin,District 10,"Michael J. ""Mike"" Barkley",DEM,742,U.S. House of Representatives,CA
San Joaquin,District 10,Michael Eggman,DEM,"2,715",U.S. House of Representatives,CA
San Joaquin,District 10,Josh Harder,DEM,"2,809",U.S. House of Representatives,CA
San Joaquin,District 10,Virginia MadueÃ±o,DEM,"1,341",U.S. House of Representatives,CA
San Joaquin,District 10,Dotty Nygard,DEM,238,U.S. House of Representatives,CA
San Joaquin,District 10,Sue Zwahlen,DEM,"1,215",U.S. House of Representatives,CA
San Joaquin,District 10,Jeff Denham,REP,"7,073",U.S. House of Representatives,CA
San Joaquin,District 10,Ted D. Howze,REP,"2,362",U.S. House of Representatives,CA
Stanislaus,District 10,"Michael J. ""Mike"" Barkley",DEM,921,U.S. House of Representatives,CA
Stanislaus,District 10,Michael Eggman,DEM,"4,465",U.S. House of Representatives,CA
Stanislaus,District 10,Josh Harder,DEM,"7,435",U.S. House of Representatives,CA
Stanislaus,District 10,Virginia MadueÃ±o,DEM,"4,544",U.S. House of Representatives,CA
Stanislaus,District 10,Dotty Nygard,DEM,398,U.S. House of Representatives,CA
Stanislaus,District 10,Sue Zwahlen,DEM,"4,485",U.S. House of Representatives,CA
Stanislaus,District 10,Jeff Denham,REP,"17,567",U.S. House of Representatives,CA
Stanislaus,District 10,Ted D. Howze,REP,"7,032",U.S. House of Representatives,CA
Contra Costa,District 11,Mark DeSaulnier,DEM,"54,786",U.S. House of Representatives,CA
Contra Costa,District 11,Dennis Lytton,DEM,"4,215",U.S. House of Representatives,CA
Contra Costa,District 11,John Fitzgerald,REP,"20,354",U.S. House of Representatives,CA
Contra Costa,District 11,Chris Wood,NPP,"2,566",U.S. House of Representatives,CA
San Francisco,District 12,Shahid Buttar,DEM,"9,809",U.S. House of Representatives,CA
San Francisco,District 12,Stephen Jaffe,DEM,"7,425",U.S. House of Representatives,CA
San Francisco,District 12,Ryan A. Khojasteh,DEM,"5,414",U.S. House of Representatives,CA
San Francisco,District 12,Nancy Pelosi,DEM,"86,696",U.S. House of Representatives,CA
San Francisco,District 12,Lisa Remmer,REP,"12,613",U.S. House of Representatives,CA
San Francisco,District 12,Barry Hermanson,GRN,"2,688",U.S. House of Representatives,CA
San Francisco,District 12,Michael Goldstein,NPP,"1,902",U.S. House of Representatives,CA
Districtwide,District 13,Barbara Lee,DEM,"76,567",U.S. House of Representatives,CA
Alameda,District 13,Barbara Lee,DEM,"76,567",U.S. House of Representatives,CA
San Francisco,District 13,Barbara Lee,DEM,0,U.S. House of Representatives,CA
Districtwide,District 14,Jackie Speier,DEM,"57,373",U.S. House of Representatives,CA
Districtwide,District 14,Cristina OsmeÃ±a,REP,"16,407",U.S. House of Representatives,CA
San Francisco,District 14,Jackie Speier,DEM,"12,833",U.S. House of Representatives,CA
San Francisco,District 14,Cristina OsmeÃ±a,REP,"3,026",U.S. House of Representatives,CA
San Mateo,District 14,Jackie Speier,DEM,"44,540",U.S. House of Representatives,CA
San Mateo,District 14,Cristina OsmeÃ±a,REP,"13,381",U.S. House of Representatives,CA
Districtwide,District 15,Eric Swalwell,DEM,"47,629",U.S. House of Representatives,CA
Districtwide,District 15,Rudy L. Peters Jr.,REP,"19,394",U.S. House of Representatives,CA
Districtwide,District 15,Brendan St. John,NPP,"2,241",U.S. House of Representatives,CA
Alameda,District 15,Eric Swalwell,DEM,"42,884",U.S. House of Representatives,CA
Alameda,District 15,Rudy L. Peters Jr.,REP,"16,867",U.S. House of Representatives,CA
Alameda,District 15,Brendan St. John,NPP,"2,013",U.S. House of Representatives,CA
Contra Costa,District 15,Eric Swalwell,DEM,"4,745",U.S. House of Representatives,CA
Contra Costa,District 15,Rudy L. Peters Jr.,REP,"2,527",U.S. House of Representatives,CA
Contra Costa,District 15,Brendan St. John,NPP,228,U.S. House of Representatives,CA
Districtwide,District 16,Jim Costa,DEM,"24,139",U.S. House of Representatives,CA
Districtwide,District 16,Elizabeth Heng,REP,"21,491",U.S. House of Representatives,CA
Fresno,District 16,Jim Costa,DEM,"11,028",U.S. House of Representatives,CA
Fresno,District 16,Elizabeth Heng,REP,"6,311",U.S. House of Representatives,CA
Madera,District 16,Jim Costa,DEM,"4,010",U.S. House of Representatives,CA
Madera,District 16,Elizabeth Heng,REP,"6,403",U.S. House of Representatives,CA
Merced,District 16,Jim Costa,DEM,"9,101",U.S. House of Representatives,CA
Merced,District 16,Elizabeth Heng,REP,"8,777",U.S. House of Representatives,CA
Districtwide,District 17,Stephen Forbes,DEM,"3,621",U.S. House of Representatives,CA
Districtwide,District 17,Ro Khanna,DEM,"35,575",U.S. House of Representatives,CA
Districtwide,District 17,Khanh Tran,DEM,"4,579",U.S. House of Representatives,CA
Districtwide,District 17,Ron Cohen,REP,"14,923",U.S. House of Representatives,CA
Districtwide,District 17,Kennita Watson,LIB,"1,520",U.S. House of Representatives,CA
Alameda,District 17,Stephen Forbes,DEM,983,U.S. House of Representatives,CA
Alameda,District 17,Ro Khanna,DEM,"8,571",U.S. House of Representatives,CA
Alameda,District 17,Khanh Tran,DEM,783,U.S. House of Representatives,CA
Alameda,District 17,Ron Cohen,REP,"3,805",U.S. House of Representatives,CA
Alameda,District 17,Kennita Watson,LIB,365,U.S. House of Representatives,CA
Santa Clara,District 17,Stephen Forbes,DEM,"2,638",U.S. House of Representatives,CA
Santa Clara,District 17,Ro Khanna,DEM,"27,004",U.S. House of Representatives,CA
Santa Clara,District 17,Khanh Tran,DEM,"3,796",U.S. House of Representatives,CA
Santa Clara,District 17,Ron Cohen,REP,"11,118",U.S. House of Representatives,CA
Santa Clara,District 17,Kennita Watson,LIB,"1,155",U.S. House of Representatives,CA
Districtwide,District 18,Anna G. Eshoo,DEM,"62,986",U.S. House of Representatives,CA
Districtwide,District 18,Christine Russell,REP,"22,556",U.S. House of Representatives,CA
Districtwide,District 18,John Karl Fredrich,NPP,"2,818",U.S. House of Representatives,CA
San Mateo,District 18,Anna G. Eshoo,DEM,"9,244",U.S. House of Representatives,CA
San Mateo,District 18,Christine Russell,REP,"2,903",U.S. House of Representatives,CA
San Mateo,District 18,John Karl Fredrich,NPP,391,U.S. House of Representatives,CA
Santa Clara,District 18,Anna G. Eshoo,DEM,"47,337",U.S. House of Representatives,CA
Santa Clara,District 18,Christine Russell,REP,"17,462",U.S. House of Representatives,CA
Santa Clara,District 18,John Karl Fredrich,NPP,"2,092",U.S. House of Representatives,CA
Santa Cruz,District 18,Anna G. Eshoo,DEM,"6,405",U.S. House of Representatives,CA
Santa Cruz,District 18,Christine Russell,REP,"2,191",U.S. House of Representatives,CA
Santa Cruz,District 18,John Karl Fredrich,NPP,335,U.S. House of Representatives,CA
Santa Clara,District 19,Zoe Lofgren,DEM,"49,719",U.S. House of Representatives,CA
Districtwide,District 20,Douglas Deitch,DEM,"2,541",U.S. House of Representatives,CA
Districtwide,District 20,Jimmy Panetta,DEM,"51,527",U.S. House of Representatives,CA
Districtwide,District 20,Ronald Paul Kabat,NPP,"10,173",U.S. House of Representatives,CA
Monterey,District 20,Douglas Deitch,DEM,977,U.S. House of Representatives,CA
Monterey,District 20,Jimmy Panetta,DEM,"24,297",U.S. House of Representatives,CA
Monterey,District 20,Ronald Paul Kabat,NPP,"5,349",U.S. House of Representatives,CA
San Benito,District 20,Douglas Deitch,DEM,192,U.S. House of Representatives,CA
San Benito,District 20,Jimmy Panetta,DEM,"4,540",U.S. House of Representatives,CA
San Benito,District 20,Ronald Paul Kabat,NPP,"1,498",U.S. House of Representatives,CA
Santa Clara,District 20,Douglas Deitch,DEM,122,U.S. House of Representatives,CA
Santa Clara,District 20,Jimmy Panetta,DEM,662,U.S. House of Representatives,CA
Santa Clara,District 20,Ronald Paul Kabat,NPP,165,U.S. House of Representatives,CA
Santa Cruz,District 20,Douglas Deitch,DEM,"1,250",U.S. House of Representatives,CA
Santa Cruz,District 20,Jimmy Panetta,DEM,"22,028",U.S. House of Representatives,CA
Santa Cruz,District 20,Ronald Paul Kabat,NPP,"3,161",U.S. House of Representatives,CA
Districtwide,District 21,TJ Cox,DEM,"13,263",U.S. House of Representatives,CA
Districtwide,District 21,David G. Valadao,REP,"23,509",U.S. House of Representatives,CA
Fresno,District 21,TJ Cox,DEM,"4,340",U.S. House of Representatives,CA
Fresno,District 21,David G. Valadao,REP,"7,260",U.S. House of Representatives,CA
Kern,District 21,TJ Cox,DEM,"4,939",U.S. House of Representatives,CA
Kern,District 21,David G. Valadao,REP,"6,057",U.S. House of Representatives,CA
Kings,District 21,TJ Cox,DEM,"3,684",U.S. House of Representatives,CA
Kings,District 21,David G. Valadao,REP,"9,615",U.S. House of Representatives,CA
Tulare,District 21,TJ Cox,DEM,300,U.S. House of Representatives,CA
Tulare,District 21,David G. Valadao,REP,577,U.S. House of Representatives,CA
Districtwide,District 22,Bobby Bliatout,DEM,"3,411",U.S. House of Representatives,CA
Districtwide,District 22,"Ricardo ""Rico"" Franco",DEM,"2,440",U.S. House of Representatives,CA
Districtwide,District 22,Andrew Janz,DEM,"23,555",U.S. House of Representatives,CA
Districtwide,District 22,Devin G. Nunes,REP,"42,554",U.S. House of Representatives,CA
Districtwide,District 22,Bill Merryman,LIB,650,U.S. House of Representatives,CA
Districtwide,District 22,Brian T. Carroll,NPP,924,U.S. House of Representatives,CA
Fresno,District 22,Bobby Bliatout,DEM,"2,417",U.S. House of Representatives,CA
Fresno,District 22,"Ricardo ""Rico"" Franco",DEM,"1,369",U.S. House of Representatives,CA
Fresno,District 22,Andrew Janz,DEM,"17,293",U.S. House of Representatives,CA
Fresno,District 22,Devin G. Nunes,REP,"28,575",U.S. House of Representatives,CA
Fresno,District 22,Bill Merryman,LIB,439,U.S. House of Representatives,CA
Fresno,District 22,Brian T. Carroll,NPP,647,U.S. House of Representatives,CA
Tulare,District 22,Bobby Bliatout,DEM,994,U.S. House of Representatives,CA
Tulare,District 22,"Ricardo ""Rico"" Franco",DEM,"1,071",U.S. House of Representatives,CA
Tulare,District 22,Andrew Janz,DEM,"6,262",U.S. House of Representatives,CA
Tulare,District 22,Devin G. Nunes,REP,"13,979",U.S. House of Representatives,CA
Tulare,District 22,Bill Merryman,LIB,211,U.S. House of Representatives,CA
Tulare,District 22,Brian T. Carroll,NPP,277,U.S. House of Representatives,CA
Districtwide,District 23,Mary Helen Barro,DEM,"4,275",U.S. House of Representatives,CA
Districtwide,District 23,Tatiana Matta,DEM,"9,416",U.S. House of Representatives,CA
Districtwide,District 23,Wendy Reed,DEM,"7,937",U.S. House of Representatives,CA
Districtwide,District 23,Kurtis Wilson,DEM,"1,132",U.S. House of Representatives,CA
Districtwide,District 23,Kevin McCarthy,REP,"56,089",U.S. House of Representatives,CA
Districtwide,District 23,James Davis,NPP,"1,464",U.S. House of Representatives,CA
Kern,District 23,Mary Helen Barro,DEM,"3,382",U.S. House of Representatives,CA
Kern,District 23,Tatiana Matta,DEM,"7,603",U.S. House of Representatives,CA
Kern,District 23,Wendy Reed,DEM,"6,247",U.S. House of Representatives,CA
Kern,District 23,Kurtis Wilson,DEM,809,U.S. House of Representatives,CA
Kern,District 23,Kevin McCarthy,REP,"47,388",U.S. House of Representatives,CA
Kern,District 23,James Davis,NPP,"1,287",U.S. House of Representatives,CA
Los Angeles,District 23,Mary Helen Barro,DEM,495,U.S. House of Representatives,CA
Los Angeles,District 23,Tatiana Matta,DEM,"1,136",U.S. House of Representatives,CA
Los Angeles,District 23,Wendy Reed,DEM,893,U.S. House of Representatives,CA
Los Angeles,District 23,Kurtis Wilson,DEM,136,U.S. House of Representatives,CA
Los Angeles,District 23,Kevin McCarthy,REP,"4,695",U.S. House of Representatives,CA
Los Angeles,District 23,James Davis,NPP,98,U.S. House of Representatives,CA
Tulare,District 23,Mary Helen Barro,DEM,398,U.S. House of Representatives,CA
Tulare,District 23,Tatiana Matta,DEM,677,U.S. House of Representatives,CA
Tulare,District 23,Wendy Reed,DEM,797,U.S. House of Representatives,CA
Tulare,District 23,Kurtis Wilson,DEM,187,U.S. House of Representatives,CA
Tulare,District 23,Kevin McCarthy,REP,"4,006",U.S. House of Representatives,CA
Tulare,District 23,James Davis,NPP,79,U.S. House of Representatives,CA
Districtwide,District 24,Salud Carbajal,DEM,"58,730",U.S. House of Representatives,CA
Districtwide,District 24,Justin Fareed,REP,"41,254",U.S. House of Representatives,CA
Districtwide,District 24,Michael Erin Woody,REP,"11,726",U.S. House of Representatives,CA
San Luis Obispo,District 24,Salud Carbajal,DEM,"27,433",U.S. House of Representatives,CA
San Luis Obispo,District 24,Justin Fareed,REP,"20,195",U.S. House of Representatives,CA
San Luis Obispo,District 24,Michael Erin Woody,REP,"6,930",U.S. House of Representatives,CA
Santa Barbara,District 24,Salud Carbajal,DEM,"30,481",U.S. House of Representatives,CA
Santa Barbara,District 24,Justin Fareed,REP,"20,742",U.S. House of Representatives,CA
Santa Barbara,District 24,Michael Erin Woody,REP,"4,636",U.S. House of Representatives,CA
Ventura,District 24,Salud Carbajal,DEM,816,U.S. House of Representatives,CA
Ventura,District 24,Justin Fareed,REP,317,U.S. House of Representatives,CA
Ventura,District 24,Michael Erin Woody,REP,160,U.S. House of Representatives,CA
Districtwide,District 25,Bryan Caforio,DEM,"14,305",U.S. House of Representatives,CA
Districtwide,District 25,Katie Hill,DEM,"15,833",U.S. House of Representatives,CA
Districtwide,District 25,Mary Pallant,DEM,"2,075",U.S. House of Representatives,CA
Districtwide,District 25,Jess Pelaez Phoenix,DEM,"4,682",U.S. House of Representatives,CA
Districtwide,District 25,Steve Knight,REP,"41,310",U.S. House of Representatives,CA
Los Angeles,District 25,Bryan Caforio,DEM,"11,147",U.S. House of Representatives,CA
Los Angeles,District 25,Katie Hill,DEM,"11,943",U.S. House of Representatives,CA
Los Angeles,District 25,Mary Pallant,DEM,"1,745",U.S. House of Representatives,CA
Los Angeles,District 25,Jess Pelaez Phoenix,DEM,"3,646",U.S. House of Representatives,CA
Los Angeles,District 25,Steve Knight,REP,"31,187",U.S. House of Representatives,CA
Ventura,District 25,Bryan Caforio,DEM,"3,158",U.S. House of Representatives,CA
Ventura,District 25,Katie Hill,DEM,"3,890",U.S. House of Representatives,CA
Ventura,District 25,Mary Pallant,DEM,330,U.S. House of Representatives,CA
Ventura,District 25,Jess Pelaez Phoenix,DEM,"1,036",U.S. House of Representatives,CA
Ventura,District 25,Steve Knight,REP,"10,123",U.S. House of Representatives,CA
Districtwide,District 26,Julia Brownley,DEM,"46,375",U.S. House of Representatives,CA
Districtwide,District 26,John Nelson,DEM,"3,090",U.S. House of Representatives,CA
Districtwide,District 26,Jeffrey D. Burum,REP,"17,917",U.S. House of Representatives,CA
Districtwide,District 26,"Antonio Sabato, Jr.",REP,"20,226",U.S. House of Representatives,CA
Los Angeles,District 26,Julia Brownley,DEM,750,U.S. House of Representatives,CA
Los Angeles,District 26,John Nelson,DEM,40,U.S. House of Representatives,CA
Los Angeles,District 26,Jeffrey D. Burum,REP,296,U.S. House of Representatives,CA
Los Angeles,District 26,"Antonio Sabato, Jr.",REP,395,U.S. House of Representatives,CA
Ventura,District 26,Julia Brownley,DEM,"45,625",U.S. House of Representatives,CA
Ventura,District 26,John Nelson,DEM,"3,050",U.S. House of Representatives,CA
Ventura,District 26,Jeffrey D. Burum,REP,"17,621",U.S. House of Representatives,CA
Ventura,District 26,"Antonio Sabato, Jr.",REP,"19,831",U.S. House of Representatives,CA
Districtwide,District 27,Judy Chu,DEM,"54,677",U.S. House of Representatives,CA
Districtwide,District 27,Bryan Witt,DEM,"11,441",U.S. House of Representatives,CA
Los Angeles,District 27,Judy Chu,DEM,"51,805",U.S. House of Representatives,CA
Los Angeles,District 27,Bryan Witt,DEM,"10,319",U.S. House of Representatives,CA
San Bernardino,District 27,Judy Chu,DEM,"2,872",U.S. House of Representatives,CA
San Bernardino,District 27,Bryan Witt,DEM,"1,122",U.S. House of Representatives,CA
Los Angeles,District 28,Sal Genovese,DEM,"4,614",U.S. House of Representatives,CA
Los Angeles,District 28,Adam B. Schiff,DEM,"58,726",U.S. House of Representatives,CA
Los Angeles,District 28,Johnny J. Nalbandian,REP,"17,865",U.S. House of Representatives,CA
Los Angeles,District 29,Tony Cardenas,DEM,"28,098",U.S. House of Representatives,CA
Los Angeles,District 29,"Joseph ""Joe"" Shammas",DEM,"3,351",U.S. House of Representatives,CA
Los Angeles,District 29,Benito Benny Bernal,REP,"7,483",U.S. House of Representatives,CA
Los Angeles,District 29,Angelica Maria DueÃ±as,GRN,"2,456",U.S. House of Representatives,CA
Los Angeles,District 29,Juan Rey,NPP,566,U.S. House of Representatives,CA
Districtwide,District 30,Jon Pelzer,DEM,"4,135",U.S. House of Representatives,CA
Districtwide,District 30,Raji Rab,DEM,"4,218",U.S. House of Representatives,CA
Districtwide,District 30,Brad Sherman,DEM,"50,648",U.S. House of Representatives,CA
Districtwide,District 30,Mark S. Reed,REP,"23,543",U.S. House of Representatives,CA
Los Angeles,District 30,Jon Pelzer,DEM,"4,126",U.S. House of Representatives,CA
Los Angeles,District 30,Raji Rab,DEM,"4,202",U.S. House of Representatives,CA
Los Angeles,District 30,Brad Sherman,DEM,"50,464",U.S. House of Representatives,CA
Los Angeles,District 30,Mark S. Reed,REP,"23,373",U.S. House of Representatives,CA
Ventura,District 30,Jon Pelzer,DEM,9,U.S. House of Representatives,CA
Ventura,District 30,Raji Rab,DEM,16,U.S. House of Representatives,CA
Ventura,District 30,Brad Sherman,DEM,184,U.S. House of Representatives,CA
Ventura,District 30,Mark S. Reed,REP,170,U.S. House of Representatives,CA
San Bernardino,District 31,Pete Aguilar,DEM,"25,969",U.S. House of Representatives,CA
San Bernardino,District 31,Kaisar Ahmed,DEM,"4,696",U.S. House of Representatives,CA
San Bernardino,District 31,Sean Flynn,REP,"26,052",U.S. House of Representatives,CA
Los Angeles,District 32,Grace Flores Napolitano,DEM,"38,137",U.S. House of Representatives,CA
Los Angeles,District 33,Ted W. Lieu,DEM,"62,714",U.S. House of Representatives,CA
Los Angeles,District 33,Emory P. Rodgers,DEM,"8,219",U.S. House of Representatives,CA
Los Angeles,District 33,Kenneth Weston Wright,REP,"32,368",U.S. House of Representatives,CA
Los Angeles,District 34,Jimmy Gomez,DEM,"34,551",U.S. House of Representatives,CA
Los Angeles,District 34,Kenneth Mejia,GRN,"5,275",U.S. House of Representatives,CA
