county,district name,candidate,party,votes,race name,state
Los Angeles,District 34,Angela Elise McArdle,LIB,"3,680",U.S. House of Representatives,CA
Districtwide,District 35,Joe Baca,DEM,"5,669",U.S. House of Representatives,CA
Districtwide,District 35,Norma J. Torres,DEM,"19,868",U.S. House of Representatives,CA
Districtwide,District 35,Christian Leonel Valiente,REP,"13,456",U.S. House of Representatives,CA
Los Angeles,District 35,Joe Baca,DEM,"1,155",U.S. House of Representatives,CA
Los Angeles,District 35,Norma J. Torres,DEM,"5,227",U.S. House of Representatives,CA
Los Angeles,District 35,Christian Leonel Valiente,REP,"2,120",U.S. House of Representatives,CA
San Bernardino,District 35,Joe Baca,DEM,"4,514",U.S. House of Representatives,CA
San Bernardino,District 35,Norma J. Torres,DEM,"14,641",U.S. House of Representatives,CA
San Bernardino,District 35,Christian Leonel Valiente,REP,"11,336",U.S. House of Representatives,CA
Riverside,District 36,Raul Ruiz,DEM,"39,527",U.S. House of Representatives,CA
Riverside,District 36,Dan Ball,REP,"5,783",U.S. House of Representatives,CA
Riverside,District 36,Robert Bentley,REP,"3,184",U.S. House of Representatives,CA
Riverside,District 36,Douglas Hassett,REP,"3,683",U.S. House of Representatives,CA
Riverside,District 36,Kimberlin Brown Pelzer,REP,"16,539",U.S. House of Representatives,CA
Riverside,District 36,Stephan J. Wolkowicz,REP,"3,528",U.S. House of Representatives,CA
Los Angeles,District 37,Karen Bass,DEM,"61,136",U.S. House of Representatives,CA
Los Angeles,District 37,Ron J. Bassilian,REP,"7,837",U.S. House of Representatives,CA
Districtwide,District 38,Linda T. SÃ¡nchez,DEM,"37,508",U.S. House of Representatives,CA
Districtwide,District 38,Ryan Downing,REP,"22,809",U.S. House of Representatives,CA
Los Angeles,District 38,Linda T. SÃ¡nchez,DEM,"36,632",U.S. House of Representatives,CA
Los Angeles,District 38,Ryan Downing,REP,"21,817",U.S. House of Representatives,CA
Orange,District 38,Linda T. SÃ¡nchez,DEM,876,U.S. House of Representatives,CA
Orange,District 38,Ryan Downing,REP,992,U.S. House of Representatives,CA
Districtwide,District 39,Gil Cisneros,DEM,"16,506",U.S. House of Representatives,CA
Districtwide,District 39,Sam Jammal,DEM,"4,486",U.S. House of Representatives,CA
Districtwide,District 39,Herbert H. Lee,DEM,"3,492",U.S. House of Representatives,CA
Districtwide,District 39,Suzi Park Leggett,DEM,"1,284",U.S. House of Representatives,CA
Districtwide,District 39,Andy Thorburn,DEM,"7,656",U.S. House of Representatives,CA
Districtwide,District 39,Mai Khanh Tran,DEM,"4,133",U.S. House of Representatives,CA
Districtwide,District 39,John J. Cullum,REP,"1,110",U.S. House of Representatives,CA
Districtwide,District 39,Bob Huff,REP,"5,330",U.S. House of Representatives,CA
Districtwide,District 39,Young Kim,REP,"18,637",U.S. House of Representatives,CA
Districtwide,District 39,Phil Liberatore,REP,"11,876",U.S. House of Representatives,CA
Districtwide,District 39,Shawn Nelson,REP,"5,867",U.S. House of Representatives,CA
Districtwide,District 39,Andrew Sarega,REP,497,U.S. House of Representatives,CA
Districtwide,District 39,Steven C. Vargas,REP,"2,616",U.S. House of Representatives,CA
Districtwide,District 39,Ted M. Alemayhu,AI,106,U.S. House of Representatives,CA
Districtwide,District 39,Sophia J. Alexander,AI,300,U.S. House of Representatives,CA
Districtwide,District 39,Steve Cox,NPP,533,U.S. House of Representatives,CA
Districtwide,District 39,Karen Lee Schatzle,NPP,556,U.S. House of Representatives,CA
Los Angeles,District 39,Gil Cisneros,DEM,"4,968",U.S. House of Representatives,CA
Los Angeles,District 39,Sam Jammal,DEM,948,U.S. House of Representatives,CA
Los Angeles,District 39,Herbert H. Lee,DEM,"1,545",U.S. House of Representatives,CA
Los Angeles,District 39,Suzi Park Leggett,DEM,277,U.S. House of Representatives,CA
Los Angeles,District 39,Andy Thorburn,DEM,"2,004",U.S. House of Representatives,CA
Los Angeles,District 39,Mai Khanh Tran,DEM,"1,356",U.S. House of Representatives,CA
Los Angeles,District 39,John J. Cullum,REP,252,U.S. House of Representatives,CA
Los Angeles,District 39,Bob Huff,REP,"2,221",U.S. House of Representatives,CA
Los Angeles,District 39,Young Kim,REP,"3,275",U.S. House of Representatives,CA
Los Angeles,District 39,Phil Liberatore,REP,"2,287",U.S. House of Representatives,CA
Los Angeles,District 39,Shawn Nelson,REP,879,U.S. House of Representatives,CA
Los Angeles,District 39,Andrew Sarega,REP,108,U.S. House of Representatives,CA
Los Angeles,District 39,Steven C. Vargas,REP,655,U.S. House of Representatives,CA
Los Angeles,District 39,Ted M. Alemayhu,AI,28,U.S. House of Representatives,CA
Los Angeles,District 39,Sophia J. Alexander,AI,53,U.S. House of Representatives,CA
Los Angeles,District 39,Steve Cox,NPP,149,U.S. House of Representatives,CA
Los Angeles,District 39,Karen Lee Schatzle,NPP,169,U.S. House of Representatives,CA
Orange,District 39,Gil Cisneros,DEM,"10,071",U.S. House of Representatives,CA
Orange,District 39,Sam Jammal,DEM,"3,211",U.S. House of Representatives,CA
Orange,District 39,Herbert H. Lee,DEM,"1,595",U.S. House of Representatives,CA
Orange,District 39,Suzi Park Leggett,DEM,889,U.S. House of Representatives,CA
Orange,District 39,Andy Thorburn,DEM,"4,760",U.S. House of Representatives,CA
Orange,District 39,Mai Khanh Tran,DEM,"2,423",U.S. House of Representatives,CA
Orange,District 39,John J. Cullum,REP,755,U.S. House of Representatives,CA
Orange,District 39,Bob Huff,REP,"2,370",U.S. House of Representatives,CA
Orange,District 39,Young Kim,REP,"14,176",U.S. House of Representatives,CA
Orange,District 39,Phil Liberatore,REP,"7,850",U.S. House of Representatives,CA
Orange,District 39,Shawn Nelson,REP,"4,601",U.S. House of Representatives,CA
Orange,District 39,Andrew Sarega,REP,355,U.S. House of Representatives,CA
Orange,District 39,Steven C. Vargas,REP,"1,735",U.S. House of Representatives,CA
Orange,District 39,Ted M. Alemayhu,AI,64,U.S. House of Representatives,CA
Orange,District 39,Sophia J. Alexander,AI,223,U.S. House of Representatives,CA
Orange,District 39,Steve Cox,NPP,299,U.S. House of Representatives,CA
Orange,District 39,Karen Lee Schatzle,NPP,324,U.S. House of Representatives,CA
San Bernardino,District 39,Gil Cisneros,DEM,"1,467",U.S. House of Representatives,CA
San Bernardino,District 39,Sam Jammal,DEM,327,U.S. House of Representatives,CA
San Bernardino,District 39,Herbert H. Lee,DEM,352,U.S. House of Representatives,CA
San Bernardino,District 39,Suzi Park Leggett,DEM,118,U.S. House of Representatives,CA
San Bernardino,District 39,Andy Thorburn,DEM,892,U.S. House of Representatives,CA
San Bernardino,District 39,Mai Khanh Tran,DEM,354,U.S. House of Representatives,CA
San Bernardino,District 39,John J. Cullum,REP,103,U.S. House of Representatives,CA
San Bernardino,District 39,Bob Huff,REP,739,U.S. House of Representatives,CA
San Bernardino,District 39,Young Kim,REP,"1,186",U.S. House of Representatives,CA
San Bernardino,District 39,Phil Liberatore,REP,"1,739",U.S. House of Representatives,CA
San Bernardino,District 39,Shawn Nelson,REP,387,U.S. House of Representatives,CA
San Bernardino,District 39,Andrew Sarega,REP,34,U.S. House of Representatives,CA
San Bernardino,District 39,Steven C. Vargas,REP,226,U.S. House of Representatives,CA
San Bernardino,District 39,Ted M. Alemayhu,AI,14,U.S. House of Representatives,CA
San Bernardino,District 39,Sophia J. Alexander,AI,24,U.S. House of Representatives,CA
San Bernardino,District 39,Steve Cox,NPP,85,U.S. House of Representatives,CA
San Bernardino,District 39,Karen Lee Schatzle,NPP,63,U.S. House of Representatives,CA
Los Angeles,District 40,Lucille Roybal-Allard,DEM,"23,822",U.S. House of Representatives,CA
Los Angeles,District 40,Rodolfo Cortes Barragan,GRN,"5,817",U.S. House of Representatives,CA
Riverside,District 41,Mark Takano,DEM,"23,945",U.S. House of Representatives,CA
Riverside,District 41,Aja Smith,REP,"18,119",U.S. House of Representatives,CA
Riverside,District 42,Julia C Peacock,DEM,"15,040",U.S. House of Representatives,CA
Riverside,District 42,Norman Quintero,DEM,"4,831",U.S. House of Representatives,CA
Riverside,District 42,Ken Calvert,REP,"36,702",U.S. House of Representatives,CA
Riverside,District 42,Matt Woody,NPP,"2,660",U.S. House of Representatives,CA
Los Angeles,District 43,Maxine Waters,DEM,"41,789",U.S. House of Representatives,CA
Los Angeles,District 43,Frank T. DeMartini,REP,"4,167",U.S. House of Representatives,CA
Los Angeles,District 43,Edwin P. Duterte,REP,"2,485",U.S. House of Representatives,CA
Los Angeles,District 43,Omar Navarro,REP,"8,591",U.S. House of Representatives,CA
Los Angeles,District 43,Miguel Angel Zuniga,GRN,"1,326",U.S. House of Representatives,CA
Los Angeles,District 44,Nanette Diaz BarragÃ¡n,DEM,"26,356",U.S. House of Representatives,CA
Los Angeles,District 44,Aja L. Brown,DEM,"6,700",U.S. House of Representatives,CA
Los Angeles,District 44,Stacey Dash,REP,"2,927",U.S. House of Representatives,CA
Los Angeles,District 44,Jazmina Saavedra,REP,"4,058",U.S. House of Representatives,CA
Orange,District 45,Brian Forde,DEM,"5,506",U.S. House of Representatives,CA
Orange,District 45,Kia Hamadanchy,DEM,"1,673",U.S. House of Representatives,CA
Orange,District 45,Dave Min,DEM,"16,854",U.S. House of Representatives,CA
Orange,District 45,Katie Porter,DEM,"19,453",U.S. House of Representatives,CA
Orange,District 45,Mimi Walters,REP,"52,098",U.S. House of Representatives,CA
Orange,District 45,John Graham,NPP,"2,304",U.S. House of Representatives,CA
Orange,District 46,Lou Correa,DEM,"23,079",U.S. House of Representatives,CA
Orange,District 46,Russell Rene Lambert,REP,"13,605",U.S. House of Representatives,CA
Orange,District 46,Will Johnson,NPP,813,U.S. House of Representatives,CA
Orange,District 46,Ed Rushman,NPP,"1,167",U.S. House of Representatives,CA
Districtwide,District 47,Alan Lowenthal,DEM,"40,792",U.S. House of Representatives,CA
Districtwide,District 47,John Briscoe,REP,"15,086",U.S. House of Representatives,CA
Districtwide,District 47,David Michael Clifford,REP,"12,726",U.S. House of Representatives,CA
Los Angeles,District 47,Alan Lowenthal,DEM,"27,205",U.S. House of Representatives,CA
Los Angeles,District 47,John Briscoe,REP,"7,740",U.S. House of Representatives,CA
Los Angeles,District 47,David Michael Clifford,REP,"5,615",U.S. House of Representatives,CA
Orange,District 47,Alan Lowenthal,DEM,"13,587",U.S. House of Representatives,CA
Orange,District 47,John Briscoe,REP,"7,346",U.S. House of Representatives,CA
Orange,District 47,David Michael Clifford,REP,"7,111",U.S. House of Representatives,CA
Orange,District 48,Hans Keirstead,DEM,"18,109",U.S. House of Representatives,CA
Orange,District 48,Michael Kotick,DEM,"1,671",U.S. House of Representatives,CA
Orange,District 48,Laura Oatman,DEM,"1,504",U.S. House of Representatives,CA
Orange,District 48,Rachel Payne,DEM,"2,215",U.S. House of Representatives,CA
Orange,District 48,Harley Rouda,DEM,"18,182",U.S. House of Representatives,CA
Orange,District 48,Deanie Schaarsmith,DEM,895,U.S. House of Representatives,CA
Orange,District 48,Omar A. Siddiqui,DEM,"5,110",U.S. House of Representatives,CA
Orange,District 48,Tony Zarkades,DEM,831,U.S. House of Representatives,CA
Orange,District 48,Scott Baugh,REP,"16,963",U.S. House of Representatives,CA
Orange,District 48,John Gabbard,REP,"3,381",U.S. House of Representatives,CA
Orange,District 48,Paul Martin,REP,"1,672",U.S. House of Representatives,CA
Orange,District 48,Stelian Onufrei,REP,421,U.S. House of Representatives,CA
Orange,District 48,Dana Rohrabacher,REP,"31,886",U.S. House of Representatives,CA
Orange,District 48,Shastina Sandman,REP,"1,519",U.S. House of Representatives,CA
Orange,District 48,Brandon Reiser,LIB,532,U.S. House of Representatives,CA
Orange,District 48,Kevin Kensinger,NPP,427,U.S. House of Representatives,CA
Districtwide,District 49,Doug Applegate,DEM,"14,592",U.S. House of Representatives,CA
Districtwide,District 49,Sara Jacobs,DEM,"17,099",U.S. House of Representatives,CA
Districtwide,District 49,Paul G. Kerr,DEM,"5,278",U.S. House of Representatives,CA
Districtwide,District 49,Mike Levin,DEM,"18,958",U.S. House of Representatives,CA
Districtwide,District 49,Rocky J. ChÃ¡vez,REP,"8,581",U.S. House of Representatives,CA
Districtwide,District 49,Kristin Gaspar,REP,"9,670",U.S. House of Representatives,CA
Districtwide,District 49,Diane L. Harkey,REP,"28,191",U.S. House of Representatives,CA
Districtwide,District 49,Brian Maryott,REP,"3,273",U.S. House of Representatives,CA
Districtwide,District 49,David Medway,REP,637,U.S. House of Representatives,CA
Districtwide,District 49,Craig A. Nordal,REP,674,U.S. House of Representatives,CA
Districtwide,District 49,Mike Schmitt,REP,"1,479",U.S. House of Representatives,CA
Districtwide,District 49,Joshua Schoonover,REP,838,U.S. House of Representatives,CA
Districtwide,District 49,Danielle St. John,GRN,391,U.S. House of Representatives,CA
Districtwide,District 49,Joshua L. Hancock,LIB,313,U.S. House of Representatives,CA
Districtwide,District 49,Jordan P. Mills,P&F,129,U.S. House of Representatives,CA
Districtwide,District 49,Robert Pendleton,NPP,529,U.S. House of Representatives,CA
Orange,District 49,Doug Applegate,DEM,"2,182",U.S. House of Representatives,CA
Orange,District 49,Sara Jacobs,DEM,"3,265",U.S. House of Representatives,CA
Orange,District 49,Paul G. Kerr,DEM,813,U.S. House of Representatives,CA
Orange,District 49,Mike Levin,DEM,"5,324",U.S. House of Representatives,CA
Orange,District 49,Rocky J. ChÃ¡vez,REP,"1,569",U.S. House of Representatives,CA
Orange,District 49,Kristin Gaspar,REP,"1,792",U.S. House of Representatives,CA
Orange,District 49,Diane L. Harkey,REP,"8,806",U.S. House of Representatives,CA
Orange,District 49,Brian Maryott,REP,"2,059",U.S. House of Representatives,CA
Orange,District 49,David Medway,REP,169,U.S. House of Representatives,CA
Orange,District 49,Craig A. Nordal,REP,219,U.S. House of Representatives,CA
Orange,District 49,Mike Schmitt,REP,674,U.S. House of Representatives,CA
Orange,District 49,Joshua Schoonover,REP,305,U.S. House of Representatives,CA
Orange,District 49,Danielle St. John,GRN,84,U.S. House of Representatives,CA
Orange,District 49,Joshua L. Hancock,LIB,85,U.S. House of Representatives,CA
Orange,District 49,Jordan P. Mills,P&F,22,U.S. House of Representatives,CA
Orange,District 49,Robert Pendleton,NPP,132,U.S. House of Representatives,CA
San Diego,District 49,Doug Applegate,DEM,"12,410",U.S. House of Representatives,CA
San Diego,District 49,Sara Jacobs,DEM,"13,834",U.S. House of Representatives,CA
San Diego,District 49,Paul G. Kerr,DEM,"4,465",U.S. House of Representatives,CA
San Diego,District 49,Mike Levin,DEM,"13,634",U.S. House of Representatives,CA
San Diego,District 49,Rocky J. ChÃ¡vez,REP,"7,012",U.S. House of Representatives,CA
San Diego,District 49,Kristin Gaspar,REP,"7,878",U.S. House of Representatives,CA
San Diego,District 49,Diane L. Harkey,REP,"19,385",U.S. House of Representatives,CA
San Diego,District 49,Brian Maryott,REP,"1,214",U.S. House of Representatives,CA
San Diego,District 49,David Medway,REP,468,U.S. House of Representatives,CA
San Diego,District 49,Craig A. Nordal,REP,455,U.S. House of Representatives,CA
San Diego,District 49,Mike Schmitt,REP,805,U.S. House of Representatives,CA
San Diego,District 49,Joshua Schoonover,REP,533,U.S. House of Representatives,CA
San Diego,District 49,Danielle St. John,GRN,307,U.S. House of Representatives,CA
San Diego,District 49,Joshua L. Hancock,LIB,228,U.S. House of Representatives,CA
San Diego,District 49,Jordan P. Mills,P&F,107,U.S. House of Representatives,CA
San Diego,District 49,Robert Pendleton,NPP,397,U.S. House of Representatives,CA
Districtwide,District 50,Josh Butner,DEM,"11,333",U.S. House of Representatives,CA
Districtwide,District 50,Ammar Campa-Najjar,DEM,"14,445",U.S. House of Representatives,CA
Districtwide,District 50,Patrick Malloy,DEM,"5,324",U.S. House of Representatives,CA
Districtwide,District 50,Duncan Hunter,REP,"43,233",U.S. House of Representatives,CA
Districtwide,District 50,"S. ""Shamus"" Sayed",REP,"1,846",U.S. House of Representatives,CA
Districtwide,District 50,Bill Wells,REP,"11,626",U.S. House of Representatives,CA
Districtwide,District 50,Richard Kahle,NPP,975,U.S. House of Representatives,CA
Riverside,District 50,Josh Butner,DEM,850,U.S. House of Representatives,CA
Riverside,District 50,Ammar Campa-Najjar,DEM,999,U.S. House of Representatives,CA
Riverside,District 50,Patrick Malloy,DEM,587,U.S. House of Representatives,CA
Riverside,District 50,Duncan Hunter,REP,"3,598",U.S. House of Representatives,CA
Riverside,District 50,"S. ""Shamus"" Sayed",REP,184,U.S. House of Representatives,CA
Riverside,District 50,Bill Wells,REP,871,U.S. House of Representatives,CA
Riverside,District 50,Richard Kahle,NPP,81,U.S. House of Representatives,CA
San Diego,District 50,Josh Butner,DEM,"10,483",U.S. House of Representatives,CA
San Diego,District 50,Ammar Campa-Najjar,DEM,"13,446",U.S. House of Representatives,CA
San Diego,District 50,Patrick Malloy,DEM,"4,737",U.S. House of Representatives,CA
San Diego,District 50,Duncan Hunter,REP,"39,635",U.S. House of Representatives,CA
San Diego,District 50,"S. ""Shamus"" Sayed",REP,"1,662",U.S. House of Representatives,CA
San Diego,District 50,Bill Wells,REP,"10,755",U.S. House of Representatives,CA
San Diego,District 50,Richard Kahle,NPP,894,U.S. House of Representatives,CA
Districtwide,District 51,Juan Vargas,DEM,"29,476",U.S. House of Representatives,CA
Districtwide,District 51,Louis A. Fuentes,REP,820,U.S. House of Representatives,CA
Districtwide,District 51,Juan M. Hidalgo Jr.,REP,"7,277",U.S. House of Representatives,CA
Districtwide,District 51,John R. Renison Jr.,REP,"7,078",U.S. House of Representatives,CA
Districtwide,District 51,"Juan Carlos ""Charlie"" Mercado",NPP,"1,387",U.S. House of Representatives,CA
Districtwide,District 51,Kevin Mitchell,NPP,900,U.S. House of Representatives,CA
Imperial,District 51,Juan Vargas,DEM,"6,219",U.S. House of Representatives,CA
Imperial,District 51,Louis A. Fuentes,REP,315,U.S. House of Representatives,CA
Imperial,District 51,Juan M. Hidalgo Jr.,REP,"1,850",U.S. House of Representatives,CA
Imperial,District 51,John R. Renison Jr.,REP,"2,065",U.S. House of Representatives,CA
Imperial,District 51,"Juan Carlos ""Charlie"" Mercado",NPP,279,U.S. House of Representatives,CA
Imperial,District 51,Kevin Mitchell,NPP,155,U.S. House of Representatives,CA
San Diego,District 51,Juan Vargas,DEM,"23,257",U.S. House of Representatives,CA
San Diego,District 51,Louis A. Fuentes,REP,505,U.S. House of Representatives,CA
San Diego,District 51,Juan M. Hidalgo Jr.,REP,"5,427",U.S. House of Representatives,CA
San Diego,District 51,John R. Renison Jr.,REP,"5,013",U.S. House of Representatives,CA
San Diego,District 51,"Juan Carlos ""Charlie"" Mercado",NPP,"1,108",U.S. House of Representatives,CA
San Diego,District 51,Kevin Mitchell,NPP,745,U.S. House of Representatives,CA
San Diego,District 52,Scott Peters,DEM,"58,358",U.S. House of Representatives,CA
San Diego,District 52,Michael Allman,REP,"4,297",U.S. House of Representatives,CA
San Diego,District 52,Danny Casara,REP,"5,061",U.S. House of Representatives,CA
San Diego,District 52,Jeffrey Cullen,REP,"2,669",U.S. House of Representatives,CA
San Diego,District 52,John Horst,REP,"3,629",U.S. House of Representatives,CA
San Diego,District 52,Omar Qudrat,REP,"15,716",U.S. House of Representatives,CA
San Diego,District 52,James Veltmeyer,REP,"12,452",U.S. House of Representatives,CA
San Diego,District 53,Susan A. Davis,DEM,"54,481",U.S. House of Representatives,CA
San Diego,District 53,Brett A. Goda,REP,"1,831",U.S. House of Representatives,CA
San Diego,District 53,Shawn Gino Kane,REP,"3,523",U.S. House of Representatives,CA
San Diego,District 53,Matt Mendoza,REP,"12,509",U.S. House of Representatives,CA
San Diego,District 53,Morgan Murtaugh,REP,"13,142",U.S. House of Representatives,CA
San Diego,District 53,Bryan Kim,NPP,"1,863",U.S. House of Representatives,CA
