county,candidate,party,votes,state,race name
Statewide,Kevin De Leon,DEM,"435,639",CA,U.S. Senate
Statewide,Adrienne Nicole Edwards,DEM,"32,175",CA,U.S. Senate
Statewide,Dianne Feinstein,DEM,"1,694,819",CA,U.S. Senate
Statewide,Pat Harris,DEM,"72,780",CA,U.S. Senate
Statewide,Alison Hartson,DEM,"76,418",CA,U.S. Senate
Statewide,David Hildebrand,DEM,"17,455",CA,U.S. Senate
Statewide,Herbert G. Peters,DEM,"16,571",CA,U.S. Senate
Statewide,Douglas Howard Pierce,DEM,"25,360",CA,U.S. Senate
Statewide,Gerald Plummer,DEM,"11,265",CA,U.S. Senate
Statewide,Donnie O. Turner,DEM,"18,606",CA,U.S. Senate
Statewide,Arun K. Bhumitra,REP,"206,494",CA,U.S. Senate
Statewide,James P Bradley,REP,"340,669",CA,U.S. Senate
Statewide,"John ""Jack"" Crew",REP,"58,730",CA,U.S. Senate
Statewide,Erin Cruz,REP,"157,128",CA,U.S. Senate
Statewide,"Roque ""Rocky"" De La Fuente",REP,"85,160",CA,U.S. Senate
Statewide,Jerry Joseph Laws,REP,"43,331",CA,U.S. Senate
Statewide,Patrick Little,REP,"54,507",CA,U.S. Senate
Statewide,Kevin Mottus,REP,"53,631",CA,U.S. Senate
Statewide,Mario Nabliba,REP,"24,687",CA,U.S. Senate
Statewide,Tom Palzer,REP,"118,414",CA,U.S. Senate
Statewide,Paul A Taylor,REP,"198,037",CA,U.S. Senate
Statewide,Derrick Michael Reid,LIB,"33,552",CA,U.S. Senate
Statewide,John Thompson Parker,P&F,"12,463",CA,U.S. Senate
Statewide,Colleen Shea Fernald,NPP,"8,318",CA,U.S. Senate
Statewide,Rash Bihari Ghosh,NPP,"6,933",CA,U.S. Senate
Statewide,Tim Gildersleeve,NPP,"4,942",CA,U.S. Senate
Statewide,Michael Fahmy Girgis,NPP,"1,880",CA,U.S. Senate
Statewide,Don J. Grundmann,NPP,"8,829",CA,U.S. Senate
Statewide,Jason M. Hanania,NPP,"10,215",CA,U.S. Senate
Statewide,David Moore,NPP,"14,397",CA,U.S. Senate
Statewide,Lee Olson,NPP,"12,303",CA,U.S. Senate
Statewide,Ling Ling Shi,NPP,"14,134",CA,U.S. Senate
Alameda,Kevin De Leon,DEM,"27,403",CA,U.S. Senate
Alameda,Adrienne Nicole Edwards,DEM,"1,944",CA,U.S. Senate
Alameda,Dianne Feinstein,DEM,"94,631",CA,U.S. Senate
Alameda,Pat Harris,DEM,"4,044",CA,U.S. Senate
Alameda,Alison Hartson,DEM,"3,522",CA,U.S. Senate
Alameda,David Hildebrand,DEM,867,CA,U.S. Senate
Alameda,Herbert G. Peters,DEM,299,CA,U.S. Senate
Alameda,Douglas Howard Pierce,DEM,559,CA,U.S. Senate
Alameda,Gerald Plummer,DEM,256,CA,U.S. Senate
Alameda,Donnie O. Turner,DEM,792,CA,U.S. Senate
Alameda,Arun K. Bhumitra,REP,"3,711",CA,U.S. Senate
Alameda,James P Bradley,REP,"4,730",CA,U.S. Senate
Alameda,"John ""Jack"" Crew",REP,827,CA,U.S. Senate
Alameda,Erin Cruz,REP,"3,956",CA,U.S. Senate
Alameda,"Roque ""Rocky"" De La Fuente",REP,"1,950",CA,U.S. Senate
Alameda,Jerry Joseph Laws,REP,563,CA,U.S. Senate
Alameda,Patrick Little,REP,758,CA,U.S. Senate
Alameda,Kevin Mottus,REP,"1,335",CA,U.S. Senate
Alameda,Mario Nabliba,REP,659,CA,U.S. Senate
Alameda,Tom Palzer,REP,"1,589",CA,U.S. Senate
Alameda,Paul A Taylor,REP,"5,607",CA,U.S. Senate
Alameda,Derrick Michael Reid,LIB,"1,238",CA,U.S. Senate
Alameda,John Thompson Parker,P&F,718,CA,U.S. Senate
Alameda,Colleen Shea Fernald,NPP,466,CA,U.S. Senate
Alameda,Rash Bihari Ghosh,NPP,322,CA,U.S. Senate
Alameda,Tim Gildersleeve,NPP,119,CA,U.S. Senate
Alameda,Michael Fahmy Girgis,NPP,34,CA,U.S. Senate
Alameda,Don J. Grundmann,NPP,203,CA,U.S. Senate
Alameda,Jason M. Hanania,NPP,496,CA,U.S. Senate
Alameda,David Moore,NPP,471,CA,U.S. Senate
Alameda,Lee Olson,NPP,554,CA,U.S. Senate
Alameda,Ling Ling Shi,NPP,677,CA,U.S. Senate
Alpine,Kevin De Leon,DEM,25,CA,U.S. Senate
Alpine,Adrienne Nicole Edwards,DEM,4,CA,U.S. Senate
Alpine,Dianne Feinstein,DEM,182,CA,U.S. Senate
Alpine,Pat Harris,DEM,7,CA,U.S. Senate
Alpine,Alison Hartson,DEM,9,CA,U.S. Senate
Alpine,David Hildebrand,DEM,2,CA,U.S. Senate
Alpine,Herbert G. Peters,DEM,2,CA,U.S. Senate
Alpine,Douglas Howard Pierce,DEM,2,CA,U.S. Senate
Alpine,Gerald Plummer,DEM,0,CA,U.S. Senate
Alpine,Donnie O. Turner,DEM,2,CA,U.S. Senate
Alpine,Arun K. Bhumitra,REP,4,CA,U.S. Senate
Alpine,James P Bradley,REP,35,CA,U.S. Senate
Alpine,"John ""Jack"" Crew",REP,8,CA,U.S. Senate
Alpine,Erin Cruz,REP,16,CA,U.S. Senate
Alpine,"Roque ""Rocky"" De La Fuente",REP,6,CA,U.S. Senate
Alpine,Jerry Joseph Laws,REP,5,CA,U.S. Senate
Alpine,Patrick Little,REP,4,CA,U.S. Senate
Alpine,Kevin Mottus,REP,7,CA,U.S. Senate
Alpine,Mario Nabliba,REP,2,CA,U.S. Senate
Alpine,Tom Palzer,REP,8,CA,U.S. Senate
Alpine,Paul A Taylor,REP,12,CA,U.S. Senate
Alpine,Derrick Michael Reid,LIB,3,CA,U.S. Senate
Alpine,John Thompson Parker,P&F,0,CA,U.S. Senate
Alpine,Colleen Shea Fernald,NPP,0,CA,U.S. Senate
Alpine,Rash Bihari Ghosh,NPP,0,CA,U.S. Senate
Alpine,Tim Gildersleeve,NPP,0,CA,U.S. Senate
Alpine,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
Alpine,Don J. Grundmann,NPP,3,CA,U.S. Senate
Alpine,Jason M. Hanania,NPP,0,CA,U.S. Senate
Alpine,David Moore,NPP,0,CA,U.S. Senate
Alpine,Lee Olson,NPP,0,CA,U.S. Senate
Alpine,Ling Ling Shi,NPP,2,CA,U.S. Senate
Amador,Kevin De Leon,DEM,225,CA,U.S. Senate
Amador,Adrienne Nicole Edwards,DEM,26,CA,U.S. Senate
Amador,Dianne Feinstein,DEM,"1,200",CA,U.S. Senate
Amador,Pat Harris,DEM,53,CA,U.S. Senate
Amador,Alison Hartson,DEM,75,CA,U.S. Senate
Amador,David Hildebrand,DEM,13,CA,U.S. Senate
Amador,Herbert G. Peters,DEM,42,CA,U.S. Senate
Amador,Douglas Howard Pierce,DEM,20,CA,U.S. Senate
Amador,Gerald Plummer,DEM,8,CA,U.S. Senate
Amador,Donnie O. Turner,DEM,24,CA,U.S. Senate
Amador,Arun K. Bhumitra,REP,332,CA,U.S. Senate
Amador,James P Bradley,REP,769,CA,U.S. Senate
Amador,"John ""Jack"" Crew",REP,143,CA,U.S. Senate
Amador,Erin Cruz,REP,274,CA,U.S. Senate
Amador,"Roque ""Rocky"" De La Fuente",REP,96,CA,U.S. Senate
Amador,Jerry Joseph Laws,REP,100,CA,U.S. Senate
Amador,Patrick Little,REP,92,CA,U.S. Senate
Amador,Kevin Mottus,REP,75,CA,U.S. Senate
Amador,Mario Nabliba,REP,22,CA,U.S. Senate
Amador,Tom Palzer,REP,116,CA,U.S. Senate
Amador,Paul A Taylor,REP,280,CA,U.S. Senate
Amador,Derrick Michael Reid,LIB,45,CA,U.S. Senate
Amador,John Thompson Parker,P&F,37,CA,U.S. Senate
Amador,Colleen Shea Fernald,NPP,19,CA,U.S. Senate
Amador,Rash Bihari Ghosh,NPP,3,CA,U.S. Senate
Amador,Tim Gildersleeve,NPP,8,CA,U.S. Senate
Amador,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
Amador,Don J. Grundmann,NPP,21,CA,U.S. Senate
Amador,Jason M. Hanania,NPP,14,CA,U.S. Senate
Amador,David Moore,NPP,16,CA,U.S. Senate
Amador,Lee Olson,NPP,17,CA,U.S. Senate
Amador,Ling Ling Shi,NPP,7,CA,U.S. Senate
Butte,Kevin De Leon,DEM,"2,710",CA,U.S. Senate
Butte,Adrienne Nicole Edwards,DEM,304,CA,U.S. Senate
Butte,Dianne Feinstein,DEM,"12,465",CA,U.S. Senate
Butte,Pat Harris,DEM,564,CA,U.S. Senate
Butte,Alison Hartson,DEM,"1,033",CA,U.S. Senate
Butte,David Hildebrand,DEM,177,CA,U.S. Senate
Butte,Herbert G. Peters,DEM,244,CA,U.S. Senate
Butte,Douglas Howard Pierce,DEM,533,CA,U.S. Senate
Butte,Gerald Plummer,DEM,119,CA,U.S. Senate
Butte,Donnie O. Turner,DEM,248,CA,U.S. Senate
Butte,Arun K. Bhumitra,REP,727,CA,U.S. Senate
Butte,James P Bradley,REP,"4,987",CA,U.S. Senate
Butte,"John ""Jack"" Crew",REP,951,CA,U.S. Senate
Butte,Erin Cruz,REP,"2,678",CA,U.S. Senate
Butte,"Roque ""Rocky"" De La Fuente",REP,903,CA,U.S. Senate
Butte,Jerry Joseph Laws,REP,588,CA,U.S. Senate
Butte,Patrick Little,REP,499,CA,U.S. Senate
Butte,Kevin Mottus,REP,781,CA,U.S. Senate
Butte,Mario Nabliba,REP,205,CA,U.S. Senate
Butte,Tom Palzer,REP,"1,162",CA,U.S. Senate
Butte,Paul A Taylor,REP,"2,399",CA,U.S. Senate
Butte,Derrick Michael Reid,LIB,441,CA,U.S. Senate
Butte,John Thompson Parker,P&F,262,CA,U.S. Senate
Butte,Colleen Shea Fernald,NPP,103,CA,U.S. Senate
Butte,Rash Bihari Ghosh,NPP,83,CA,U.S. Senate
Butte,Tim Gildersleeve,NPP,87,CA,U.S. Senate
Butte,Michael Fahmy Girgis,NPP,11,CA,U.S. Senate
Butte,Don J. Grundmann,NPP,203,CA,U.S. Senate
Butte,Jason M. Hanania,NPP,123,CA,U.S. Senate
Butte,David Moore,NPP,188,CA,U.S. Senate
Butte,Lee Olson,NPP,147,CA,U.S. Senate
Butte,Ling Ling Shi,NPP,45,CA,U.S. Senate
Calaveras,Kevin De Leon,DEM,488,CA,U.S. Senate
Calaveras,Adrienne Nicole Edwards,DEM,70,CA,U.S. Senate
Calaveras,Dianne Feinstein,DEM,"2,623",CA,U.S. Senate
Calaveras,Pat Harris,DEM,95,CA,U.S. Senate
Calaveras,Alison Hartson,DEM,195,CA,U.S. Senate
Calaveras,David Hildebrand,DEM,32,CA,U.S. Senate
Calaveras,Herbert G. Peters,DEM,113,CA,U.S. Senate
Calaveras,Douglas Howard Pierce,DEM,45,CA,U.S. Senate
Calaveras,Gerald Plummer,DEM,17,CA,U.S. Senate
Calaveras,Donnie O. Turner,DEM,66,CA,U.S. Senate
Calaveras,Arun K. Bhumitra,REP,709,CA,U.S. Senate
Calaveras,James P Bradley,REP,"1,598",CA,U.S. Senate
Calaveras,"John ""Jack"" Crew",REP,263,CA,U.S. Senate
Calaveras,Erin Cruz,REP,720,CA,U.S. Senate
Calaveras,"Roque ""Rocky"" De La Fuente",REP,160,CA,U.S. Senate
Calaveras,Jerry Joseph Laws,REP,241,CA,U.S. Senate
Calaveras,Patrick Little,REP,154,CA,U.S. Senate
Calaveras,Kevin Mottus,REP,176,CA,U.S. Senate
Calaveras,Mario Nabliba,REP,40,CA,U.S. Senate
Calaveras,Tom Palzer,REP,188,CA,U.S. Senate
Calaveras,Paul A Taylor,REP,520,CA,U.S. Senate
Calaveras,Derrick Michael Reid,LIB,127,CA,U.S. Senate
Calaveras,John Thompson Parker,P&F,47,CA,U.S. Senate
Calaveras,Colleen Shea Fernald,NPP,39,CA,U.S. Senate
Calaveras,Rash Bihari Ghosh,NPP,17,CA,U.S. Senate
Calaveras,Tim Gildersleeve,NPP,28,CA,U.S. Senate
Calaveras,Michael Fahmy Girgis,NPP,2,CA,U.S. Senate
Calaveras,Don J. Grundmann,NPP,58,CA,U.S. Senate
Calaveras,Jason M. Hanania,NPP,27,CA,U.S. Senate
Calaveras,David Moore,NPP,34,CA,U.S. Senate
Calaveras,Lee Olson,NPP,38,CA,U.S. Senate
Calaveras,Ling Ling Shi,NPP,14,CA,U.S. Senate
Colusa,Kevin De Leon,DEM,196,CA,U.S. Senate
Colusa,Adrienne Nicole Edwards,DEM,10,CA,U.S. Senate
Colusa,Dianne Feinstein,DEM,545,CA,U.S. Senate
Colusa,Pat Harris,DEM,34,CA,U.S. Senate
Colusa,Alison Hartson,DEM,42,CA,U.S. Senate
Colusa,David Hildebrand,DEM,10,CA,U.S. Senate
Colusa,Herbert G. Peters,DEM,21,CA,U.S. Senate
Colusa,Douglas Howard Pierce,DEM,44,CA,U.S. Senate
Colusa,Gerald Plummer,DEM,5,CA,U.S. Senate
Colusa,Donnie O. Turner,DEM,8,CA,U.S. Senate
Colusa,Arun K. Bhumitra,REP,29,CA,U.S. Senate
Colusa,James P Bradley,REP,487,CA,U.S. Senate
Colusa,"John ""Jack"" Crew",REP,101,CA,U.S. Senate
Colusa,Erin Cruz,REP,239,CA,U.S. Senate
Colusa,"Roque ""Rocky"" De La Fuente",REP,71,CA,U.S. Senate
Colusa,Jerry Joseph Laws,REP,59,CA,U.S. Senate
Colusa,Patrick Little,REP,71,CA,U.S. Senate
Colusa,Kevin Mottus,REP,58,CA,U.S. Senate
Colusa,Mario Nabliba,REP,8,CA,U.S. Senate
Colusa,Tom Palzer,REP,64,CA,U.S. Senate
Colusa,Paul A Taylor,REP,200,CA,U.S. Senate
Colusa,Derrick Michael Reid,LIB,28,CA,U.S. Senate
Colusa,John Thompson Parker,P&F,9,CA,U.S. Senate
Colusa,Colleen Shea Fernald,NPP,7,CA,U.S. Senate
Colusa,Rash Bihari Ghosh,NPP,2,CA,U.S. Senate
Colusa,Tim Gildersleeve,NPP,8,CA,U.S. Senate
Colusa,Michael Fahmy Girgis,NPP,3,CA,U.S. Senate
Colusa,Don J. Grundmann,NPP,13,CA,U.S. Senate
Colusa,Jason M. Hanania,NPP,15,CA,U.S. Senate
Colusa,David Moore,NPP,9,CA,U.S. Senate
Colusa,Lee Olson,NPP,13,CA,U.S. Senate
Colusa,Ling Ling Shi,NPP,3,CA,U.S. Senate
Contra Costa,Kevin De Leon,DEM,"11,408",CA,U.S. Senate
Contra Costa,Adrienne Nicole Edwards,DEM,926,CA,U.S. Senate
Contra Costa,Dianne Feinstein,DEM,"66,024",CA,U.S. Senate
Contra Costa,Pat Harris,DEM,"1,973",CA,U.S. Senate
Contra Costa,Alison Hartson,DEM,"2,465",CA,U.S. Senate
Contra Costa,David Hildebrand,DEM,386,CA,U.S. Senate
Contra Costa,Herbert G. Peters,DEM,198,CA,U.S. Senate
Contra Costa,Douglas Howard Pierce,DEM,314,CA,U.S. Senate
Contra Costa,Gerald Plummer,DEM,206,CA,U.S. Senate
Contra Costa,Donnie O. Turner,DEM,545,CA,U.S. Senate
Contra Costa,Arun K. Bhumitra,REP,"5,049",CA,U.S. Senate
Contra Costa,James P Bradley,REP,"5,582",CA,U.S. Senate
Contra Costa,"John ""Jack"" Crew",REP,"1,802",CA,U.S. Senate
Contra Costa,Erin Cruz,REP,"6,016",CA,U.S. Senate
Contra Costa,"Roque ""Rocky"" De La Fuente",REP,"1,784",CA,U.S. Senate
Contra Costa,Jerry Joseph Laws,REP,537,CA,U.S. Senate
Contra Costa,Patrick Little,REP,666,CA,U.S. Senate
Contra Costa,Kevin Mottus,REP,"1,332",CA,U.S. Senate
Contra Costa,Mario Nabliba,REP,574,CA,U.S. Senate
Contra Costa,Tom Palzer,REP,"1,932",CA,U.S. Senate
Contra Costa,Paul A Taylor,REP,"5,544",CA,U.S. Senate
Contra Costa,Derrick Michael Reid,LIB,"1,157",CA,U.S. Senate
Contra Costa,John Thompson Parker,P&F,297,CA,U.S. Senate
Contra Costa,Colleen Shea Fernald,NPP,251,CA,U.S. Senate
Contra Costa,Rash Bihari Ghosh,NPP,166,CA,U.S. Senate
Contra Costa,Tim Gildersleeve,NPP,117,CA,U.S. Senate
Contra Costa,Michael Fahmy Girgis,NPP,44,CA,U.S. Senate
Contra Costa,Don J. Grundmann,NPP,211,CA,U.S. Senate
Contra Costa,Jason M. Hanania,NPP,352,CA,U.S. Senate
Contra Costa,David Moore,NPP,407,CA,U.S. Senate
Contra Costa,Lee Olson,NPP,343,CA,U.S. Senate
Contra Costa,Ling Ling Shi,NPP,317,CA,U.S. Senate
Del Norte,Kevin De Leon,DEM,302,CA,U.S. Senate
Del Norte,Adrienne Nicole Edwards,DEM,28,CA,U.S. Senate
Del Norte,Dianne Feinstein,DEM,"1,272",CA,U.S. Senate
Del Norte,Pat Harris,DEM,55,CA,U.S. Senate
Del Norte,Alison Hartson,DEM,118,CA,U.S. Senate
Del Norte,David Hildebrand,DEM,35,CA,U.S. Senate
Del Norte,Herbert G. Peters,DEM,17,CA,U.S. Senate
Del Norte,Douglas Howard Pierce,DEM,49,CA,U.S. Senate
Del Norte,Gerald Plummer,DEM,14,CA,U.S. Senate
Del Norte,Donnie O. Turner,DEM,29,CA,U.S. Senate
Del Norte,Arun K. Bhumitra,REP,91,CA,U.S. Senate
Del Norte,James P Bradley,REP,478,CA,U.S. Senate
Del Norte,"John ""Jack"" Crew",REP,121,CA,U.S. Senate
Del Norte,Erin Cruz,REP,545,CA,U.S. Senate
Del Norte,"Roque ""Rocky"" De La Fuente",REP,75,CA,U.S. Senate
Del Norte,Jerry Joseph Laws,REP,91,CA,U.S. Senate
Del Norte,Patrick Little,REP,79,CA,U.S. Senate
Del Norte,Kevin Mottus,REP,82,CA,U.S. Senate
Del Norte,Mario Nabliba,REP,37,CA,U.S. Senate
Del Norte,Tom Palzer,REP,343,CA,U.S. Senate
Del Norte,Paul A Taylor,REP,338,CA,U.S. Senate
Del Norte,Derrick Michael Reid,LIB,25,CA,U.S. Senate
Del Norte,John Thompson Parker,P&F,34,CA,U.S. Senate
Del Norte,Colleen Shea Fernald,NPP,12,CA,U.S. Senate
Del Norte,Rash Bihari Ghosh,NPP,6,CA,U.S. Senate
Del Norte,Tim Gildersleeve,NPP,12,CA,U.S. Senate
Del Norte,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
Del Norte,Don J. Grundmann,NPP,25,CA,U.S. Senate
Del Norte,Jason M. Hanania,NPP,15,CA,U.S. Senate
Del Norte,David Moore,NPP,21,CA,U.S. Senate
Del Norte,Lee Olson,NPP,13,CA,U.S. Senate
Del Norte,Ling Ling Shi,NPP,3,CA,U.S. Senate
El Dorado,Kevin De Leon,DEM,"2,412",CA,U.S. Senate
El Dorado,Adrienne Nicole Edwards,DEM,197,CA,U.S. Senate
El Dorado,Dianne Feinstein,DEM,"11,163",CA,U.S. Senate
El Dorado,Pat Harris,DEM,331,CA,U.S. Senate
El Dorado,Alison Hartson,DEM,739,CA,U.S. Senate
El Dorado,David Hildebrand,DEM,63,CA,U.S. Senate
El Dorado,Herbert G. Peters,DEM,189,CA,U.S. Senate
El Dorado,Douglas Howard Pierce,DEM,149,CA,U.S. Senate
El Dorado,Gerald Plummer,DEM,60,CA,U.S. Senate
El Dorado,Donnie O. Turner,DEM,127,CA,U.S. Senate
El Dorado,Arun K. Bhumitra,REP,"1,175",CA,U.S. Senate
El Dorado,James P Bradley,REP,"6,048",CA,U.S. Senate
El Dorado,"John ""Jack"" Crew",REP,756,CA,U.S. Senate
El Dorado,Erin Cruz,REP,"2,605",CA,U.S. Senate
El Dorado,"Roque ""Rocky"" De La Fuente",REP,674,CA,U.S. Senate
El Dorado,Jerry Joseph Laws,REP,579,CA,U.S. Senate
El Dorado,Patrick Little,REP,466,CA,U.S. Senate
El Dorado,Kevin Mottus,REP,678,CA,U.S. Senate
El Dorado,Mario Nabliba,REP,219,CA,U.S. Senate
El Dorado,Tom Palzer,REP,"1,009",CA,U.S. Senate
El Dorado,Paul A Taylor,REP,"2,020",CA,U.S. Senate
El Dorado,Derrick Michael Reid,LIB,455,CA,U.S. Senate
El Dorado,John Thompson Parker,P&F,71,CA,U.S. Senate
El Dorado,Colleen Shea Fernald,NPP,88,CA,U.S. Senate
El Dorado,Rash Bihari Ghosh,NPP,63,CA,U.S. Senate
El Dorado,Tim Gildersleeve,NPP,47,CA,U.S. Senate
El Dorado,Michael Fahmy Girgis,NPP,6,CA,U.S. Senate
El Dorado,Don J. Grundmann,NPP,126,CA,U.S. Senate
El Dorado,Jason M. Hanania,NPP,98,CA,U.S. Senate
El Dorado,David Moore,NPP,96,CA,U.S. Senate
El Dorado,Lee Olson,NPP,108,CA,U.S. Senate
El Dorado,Ling Ling Shi,NPP,34,CA,U.S. Senate
Fresno,Kevin De Leon,DEM,"7,103",CA,U.S. Senate
Fresno,Adrienne Nicole Edwards,DEM,459,CA,U.S. Senate
Fresno,Dianne Feinstein,DEM,"25,226",CA,U.S. Senate
Fresno,Pat Harris,DEM,"2,581",CA,U.S. Senate
Fresno,Alison Hartson,DEM,"1,288",CA,U.S. Senate
Fresno,David Hildebrand,DEM,456,CA,U.S. Senate
Fresno,Herbert G. Peters,DEM,407,CA,U.S. Senate
Fresno,Douglas Howard Pierce,DEM,729,CA,U.S. Senate
Fresno,Gerald Plummer,DEM,493,CA,U.S. Senate
Fresno,Donnie O. Turner,DEM,628,CA,U.S. Senate
Fresno,Arun K. Bhumitra,REP,"1,921",CA,U.S. Senate
Fresno,James P Bradley,REP,"10,763",CA,U.S. Senate
Fresno,"John ""Jack"" Crew",REP,"1,323",CA,U.S. Senate
Fresno,Erin Cruz,REP,"3,683",CA,U.S. Senate
Fresno,"Roque ""Rocky"" De La Fuente",REP,"3,619",CA,U.S. Senate
Fresno,Jerry Joseph Laws,REP,931,CA,U.S. Senate
Fresno,Patrick Little,REP,"1,027",CA,U.S. Senate
Fresno,Kevin Mottus,REP,"1,909",CA,U.S. Senate
Fresno,Mario Nabliba,REP,"1,179",CA,U.S. Senate
Fresno,Tom Palzer,REP,"4,470",CA,U.S. Senate
Fresno,Paul A Taylor,REP,"6,206",CA,U.S. Senate
Fresno,Derrick Michael Reid,LIB,633,CA,U.S. Senate
Fresno,John Thompson Parker,P&F,183,CA,U.S. Senate
Fresno,Colleen Shea Fernald,NPP,140,CA,U.S. Senate
Fresno,Rash Bihari Ghosh,NPP,153,CA,U.S. Senate
Fresno,Tim Gildersleeve,NPP,119,CA,U.S. Senate
Fresno,Michael Fahmy Girgis,NPP,46,CA,U.S. Senate
Fresno,Don J. Grundmann,NPP,172,CA,U.S. Senate
Fresno,Jason M. Hanania,NPP,265,CA,U.S. Senate
Fresno,David Moore,NPP,774,CA,U.S. Senate
Fresno,Lee Olson,NPP,404,CA,U.S. Senate
Fresno,Ling Ling Shi,NPP,277,CA,U.S. Senate
Glenn,Kevin De Leon,DEM,146,CA,U.S. Senate
Glenn,Adrienne Nicole Edwards,DEM,22,CA,U.S. Senate
Glenn,Dianne Feinstein,DEM,686,CA,U.S. Senate
Glenn,Pat Harris,DEM,33,CA,U.S. Senate
Glenn,Alison Hartson,DEM,65,CA,U.S. Senate
Glenn,David Hildebrand,DEM,16,CA,U.S. Senate
Glenn,Herbert G. Peters,DEM,18,CA,U.S. Senate
Glenn,Douglas Howard Pierce,DEM,43,CA,U.S. Senate
Glenn,Gerald Plummer,DEM,5,CA,U.S. Senate
Glenn,Donnie O. Turner,DEM,14,CA,U.S. Senate
Glenn,Arun K. Bhumitra,REP,52,CA,U.S. Senate
Glenn,James P Bradley,REP,684,CA,U.S. Senate
Glenn,"John ""Jack"" Crew",REP,150,CA,U.S. Senate
Glenn,Erin Cruz,REP,373,CA,U.S. Senate
Glenn,"Roque ""Rocky"" De La Fuente",REP,91,CA,U.S. Senate
Glenn,Jerry Joseph Laws,REP,55,CA,U.S. Senate
Glenn,Patrick Little,REP,80,CA,U.S. Senate
Glenn,Kevin Mottus,REP,103,CA,U.S. Senate
Glenn,Mario Nabliba,REP,18,CA,U.S. Senate
Glenn,Tom Palzer,REP,104,CA,U.S. Senate
Glenn,Paul A Taylor,REP,389,CA,U.S. Senate
Glenn,Derrick Michael Reid,LIB,38,CA,U.S. Senate
Glenn,John Thompson Parker,P&F,20,CA,U.S. Senate
Glenn,Colleen Shea Fernald,NPP,5,CA,U.S. Senate
