county,candidate,party,votes,state,race name
San Benito,David Moore,NPP,58,CA,U.S. Senate
San Benito,Lee Olson,NPP,17,CA,U.S. Senate
San Benito,Ling Ling Shi,NPP,15,CA,U.S. Senate
San Bernardino,Kevin De Leon,DEM,"12,781",CA,U.S. Senate
San Bernardino,Adrienne Nicole Edwards,DEM,"1,771",CA,U.S. Senate
San Bernardino,Dianne Feinstein,DEM,"53,739",CA,U.S. Senate
San Bernardino,Pat Harris,DEM,"3,912",CA,U.S. Senate
San Bernardino,Alison Hartson,DEM,"2,847",CA,U.S. Senate
San Bernardino,David Hildebrand,DEM,582,CA,U.S. Senate
San Bernardino,Herbert G. Peters,DEM,510,CA,U.S. Senate
San Bernardino,Douglas Howard Pierce,DEM,"1,014",CA,U.S. Senate
San Bernardino,Gerald Plummer,DEM,729,CA,U.S. Senate
San Bernardino,Donnie O. Turner,DEM,988,CA,U.S. Senate
San Bernardino,Arun K. Bhumitra,REP,"11,887",CA,U.S. Senate
San Bernardino,James P Bradley,REP,"14,581",CA,U.S. Senate
San Bernardino,"John ""Jack"" Crew",REP,"3,887",CA,U.S. Senate
San Bernardino,Erin Cruz,REP,"8,783",CA,U.S. Senate
San Bernardino,"Roque ""Rocky"" De La Fuente",REP,"3,442",CA,U.S. Senate
San Bernardino,Jerry Joseph Laws,REP,"3,914",CA,U.S. Senate
San Bernardino,Patrick Little,REP,"3,675",CA,U.S. Senate
San Bernardino,Kevin Mottus,REP,"2,755",CA,U.S. Senate
San Bernardino,Mario Nabliba,REP,"1,037",CA,U.S. Senate
San Bernardino,Tom Palzer,REP,"9,225",CA,U.S. Senate
San Bernardino,Paul A Taylor,REP,"15,635",CA,U.S. Senate
San Bernardino,Derrick Michael Reid,LIB,"1,302",CA,U.S. Senate
San Bernardino,John Thompson Parker,P&F,517,CA,U.S. Senate
San Bernardino,Colleen Shea Fernald,NPP,341,CA,U.S. Senate
San Bernardino,Rash Bihari Ghosh,NPP,260,CA,U.S. Senate
San Bernardino,Tim Gildersleeve,NPP,316,CA,U.S. Senate
San Bernardino,Michael Fahmy Girgis,NPP,73,CA,U.S. Senate
San Bernardino,Don J. Grundmann,NPP,483,CA,U.S. Senate
San Bernardino,Jason M. Hanania,NPP,445,CA,U.S. Senate
San Bernardino,David Moore,NPP,683,CA,U.S. Senate
San Bernardino,Lee Olson,NPP,585,CA,U.S. Senate
San Bernardino,Ling Ling Shi,NPP,645,CA,U.S. Senate
San Diego,Kevin De Leon,DEM,"32,748",CA,U.S. Senate
San Diego,Adrienne Nicole Edwards,DEM,"3,759",CA,U.S. Senate
San Diego,Dianne Feinstein,DEM,"164,349",CA,U.S. Senate
San Diego,Pat Harris,DEM,"5,858",CA,U.S. Senate
San Diego,Alison Hartson,DEM,"7,993",CA,U.S. Senate
San Diego,David Hildebrand,DEM,"1,332",CA,U.S. Senate
San Diego,Herbert G. Peters,DEM,"1,096",CA,U.S. Senate
San Diego,Douglas Howard Pierce,DEM,"1,696",CA,U.S. Senate
San Diego,Gerald Plummer,DEM,508,CA,U.S. Senate
San Diego,Donnie O. Turner,DEM,"1,892",CA,U.S. Senate
San Diego,Arun K. Bhumitra,REP,"20,734",CA,U.S. Senate
San Diego,James P Bradley,REP,"49,853",CA,U.S. Senate
San Diego,"John ""Jack"" Crew",REP,"6,439",CA,U.S. Senate
San Diego,Erin Cruz,REP,"17,428",CA,U.S. Senate
San Diego,"Roque ""Rocky"" De La Fuente",REP,"16,591",CA,U.S. Senate
San Diego,Jerry Joseph Laws,REP,"3,513",CA,U.S. Senate
San Diego,Patrick Little,REP,"4,433",CA,U.S. Senate
San Diego,Kevin Mottus,REP,"4,402",CA,U.S. Senate
San Diego,Mario Nabliba,REP,"2,238",CA,U.S. Senate
San Diego,Tom Palzer,REP,"11,292",CA,U.S. Senate
San Diego,Paul A Taylor,REP,"19,746",CA,U.S. Senate
San Diego,Derrick Michael Reid,LIB,"3,405",CA,U.S. Senate
San Diego,John Thompson Parker,P&F,668,CA,U.S. Senate
San Diego,Colleen Shea Fernald,NPP,926,CA,U.S. Senate
San Diego,Rash Bihari Ghosh,NPP,680,CA,U.S. Senate
San Diego,Tim Gildersleeve,NPP,384,CA,U.S. Senate
San Diego,Michael Fahmy Girgis,NPP,149,CA,U.S. Senate
San Diego,Don J. Grundmann,NPP,716,CA,U.S. Senate
San Diego,Jason M. Hanania,NPP,"1,107",CA,U.S. Senate
San Diego,David Moore,NPP,"1,108",CA,U.S. Senate
San Diego,Lee Olson,NPP,961,CA,U.S. Senate
San Diego,Ling Ling Shi,NPP,766,CA,U.S. Senate
San Francisco,Kevin De Leon,DEM,"29,132",CA,U.S. Senate
San Francisco,Adrienne Nicole Edwards,DEM,"1,439",CA,U.S. Senate
San Francisco,Dianne Feinstein,DEM,"89,678",CA,U.S. Senate
San Francisco,Pat Harris,DEM,"2,359",CA,U.S. Senate
San Francisco,Alison Hartson,DEM,"2,135",CA,U.S. Senate
San Francisco,David Hildebrand,DEM,575,CA,U.S. Senate
San Francisco,Herbert G. Peters,DEM,260,CA,U.S. Senate
San Francisco,Douglas Howard Pierce,DEM,400,CA,U.S. Senate
San Francisco,Gerald Plummer,DEM,175,CA,U.S. Senate
San Francisco,Donnie O. Turner,DEM,472,CA,U.S. Senate
San Francisco,Arun K. Bhumitra,REP,"1,540",CA,U.S. Senate
San Francisco,James P Bradley,REP,"2,554",CA,U.S. Senate
San Francisco,"John ""Jack"" Crew",REP,468,CA,U.S. Senate
San Francisco,Erin Cruz,REP,"1,141",CA,U.S. Senate
San Francisco,"Roque ""Rocky"" De La Fuente",REP,"1,070",CA,U.S. Senate
San Francisco,Jerry Joseph Laws,REP,435,CA,U.S. Senate
San Francisco,Patrick Little,REP,592,CA,U.S. Senate
San Francisco,Kevin Mottus,REP,707,CA,U.S. Senate
San Francisco,Mario Nabliba,REP,599,CA,U.S. Senate
San Francisco,Tom Palzer,REP,600,CA,U.S. Senate
San Francisco,Paul A Taylor,REP,"2,763",CA,U.S. Senate
San Francisco,Derrick Michael Reid,LIB,"1,257",CA,U.S. Senate
San Francisco,John Thompson Parker,P&F,959,CA,U.S. Senate
San Francisco,Colleen Shea Fernald,NPP,421,CA,U.S. Senate
San Francisco,Rash Bihari Ghosh,NPP,257,CA,U.S. Senate
San Francisco,Tim Gildersleeve,NPP,61,CA,U.S. Senate
San Francisco,Michael Fahmy Girgis,NPP,48,CA,U.S. Senate
San Francisco,Don J. Grundmann,NPP,185,CA,U.S. Senate
San Francisco,Jason M. Hanania,NPP,365,CA,U.S. Senate
San Francisco,David Moore,NPP,412,CA,U.S. Senate
San Francisco,Lee Olson,NPP,728,CA,U.S. Senate
San Francisco,Ling Ling Shi,NPP,"1,140",CA,U.S. Senate
San Joaquin,Kevin De Leon,DEM,"4,322",CA,U.S. Senate
San Joaquin,Adrienne Nicole Edwards,DEM,517,CA,U.S. Senate
San Joaquin,Dianne Feinstein,DEM,"20,820",CA,U.S. Senate
San Joaquin,Pat Harris,DEM,"1,148",CA,U.S. Senate
San Joaquin,Alison Hartson,DEM,946,CA,U.S. Senate
San Joaquin,David Hildebrand,DEM,270,CA,U.S. Senate
San Joaquin,Herbert G. Peters,DEM,224,CA,U.S. Senate
San Joaquin,Douglas Howard Pierce,DEM,390,CA,U.S. Senate
San Joaquin,Gerald Plummer,DEM,146,CA,U.S. Senate
San Joaquin,Donnie O. Turner,DEM,411,CA,U.S. Senate
San Joaquin,Arun K. Bhumitra,REP,"4,326",CA,U.S. Senate
San Joaquin,James P Bradley,REP,"4,646",CA,U.S. Senate
San Joaquin,"John ""Jack"" Crew",REP,"1,685",CA,U.S. Senate
San Joaquin,Erin Cruz,REP,"2,628",CA,U.S. Senate
San Joaquin,"Roque ""Rocky"" De La Fuente",REP,"1,434",CA,U.S. Senate
San Joaquin,Jerry Joseph Laws,REP,617,CA,U.S. Senate
San Joaquin,Patrick Little,REP,"1,183",CA,U.S. Senate
San Joaquin,Kevin Mottus,REP,840,CA,U.S. Senate
San Joaquin,Mario Nabliba,REP,504,CA,U.S. Senate
San Joaquin,Tom Palzer,REP,"1,404",CA,U.S. Senate
San Joaquin,Paul A Taylor,REP,"3,836",CA,U.S. Senate
San Joaquin,Derrick Michael Reid,LIB,601,CA,U.S. Senate
San Joaquin,John Thompson Parker,P&F,170,CA,U.S. Senate
San Joaquin,Colleen Shea Fernald,NPP,166,CA,U.S. Senate
San Joaquin,Rash Bihari Ghosh,NPP,164,CA,U.S. Senate
San Joaquin,Tim Gildersleeve,NPP,112,CA,U.S. Senate
San Joaquin,Michael Fahmy Girgis,NPP,41,CA,U.S. Senate
San Joaquin,Don J. Grundmann,NPP,226,CA,U.S. Senate
San Joaquin,Jason M. Hanania,NPP,174,CA,U.S. Senate
San Joaquin,David Moore,NPP,350,CA,U.S. Senate
San Joaquin,Lee Olson,NPP,190,CA,U.S. Senate
San Joaquin,Ling Ling Shi,NPP,133,CA,U.S. Senate
San Luis Obispo,Kevin De Leon,DEM,"4,355",CA,U.S. Senate
San Luis Obispo,Adrienne Nicole Edwards,DEM,367,CA,U.S. Senate
San Luis Obispo,Dianne Feinstein,DEM,"21,149",CA,U.S. Senate
San Luis Obispo,Pat Harris,DEM,655,CA,U.S. Senate
San Luis Obispo,Alison Hartson,DEM,"1,074",CA,U.S. Senate
San Luis Obispo,David Hildebrand,DEM,155,CA,U.S. Senate
San Luis Obispo,Herbert G. Peters,DEM,218,CA,U.S. Senate
San Luis Obispo,Douglas Howard Pierce,DEM,440,CA,U.S. Senate
San Luis Obispo,Gerald Plummer,DEM,111,CA,U.S. Senate
San Luis Obispo,Donnie O. Turner,DEM,194,CA,U.S. Senate
San Luis Obispo,Arun K. Bhumitra,REP,"5,714",CA,U.S. Senate
San Luis Obispo,James P Bradley,REP,"5,972",CA,U.S. Senate
San Luis Obispo,"John ""Jack"" Crew",REP,719,CA,U.S. Senate
San Luis Obispo,Erin Cruz,REP,"2,609",CA,U.S. Senate
San Luis Obispo,"Roque ""Rocky"" De La Fuente",REP,951,CA,U.S. Senate
San Luis Obispo,Jerry Joseph Laws,REP,748,CA,U.S. Senate
San Luis Obispo,Patrick Little,REP,499,CA,U.S. Senate
San Luis Obispo,Kevin Mottus,REP,665,CA,U.S. Senate
San Luis Obispo,Mario Nabliba,REP,268,CA,U.S. Senate
San Luis Obispo,Tom Palzer,REP,"1,718",CA,U.S. Senate
San Luis Obispo,Paul A Taylor,REP,"2,593",CA,U.S. Senate
San Luis Obispo,Derrick Michael Reid,LIB,560,CA,U.S. Senate
San Luis Obispo,John Thompson Parker,P&F,210,CA,U.S. Senate
San Luis Obispo,Colleen Shea Fernald,NPP,125,CA,U.S. Senate
San Luis Obispo,Rash Bihari Ghosh,NPP,76,CA,U.S. Senate
San Luis Obispo,Tim Gildersleeve,NPP,76,CA,U.S. Senate
San Luis Obispo,Michael Fahmy Girgis,NPP,10,CA,U.S. Senate
San Luis Obispo,Don J. Grundmann,NPP,148,CA,U.S. Senate
San Luis Obispo,Jason M. Hanania,NPP,162,CA,U.S. Senate
San Luis Obispo,David Moore,NPP,139,CA,U.S. Senate
San Luis Obispo,Lee Olson,NPP,142,CA,U.S. Senate
San Luis Obispo,Ling Ling Shi,NPP,59,CA,U.S. Senate
San Mateo,Kevin De Leon,DEM,"9,145",CA,U.S. Senate
San Mateo,Adrienne Nicole Edwards,DEM,497,CA,U.S. Senate
San Mateo,Dianne Feinstein,DEM,"38,570",CA,U.S. Senate
San Mateo,Pat Harris,DEM,"2,292",CA,U.S. Senate
San Mateo,Alison Hartson,DEM,"2,085",CA,U.S. Senate
San Mateo,David Hildebrand,DEM,454,CA,U.S. Senate
San Mateo,Herbert G. Peters,DEM,165,CA,U.S. Senate
San Mateo,Douglas Howard Pierce,DEM,258,CA,U.S. Senate
San Mateo,Gerald Plummer,DEM,139,CA,U.S. Senate
San Mateo,Donnie O. Turner,DEM,762,CA,U.S. Senate
San Mateo,Arun K. Bhumitra,REP,"2,211",CA,U.S. Senate
San Mateo,James P Bradley,REP,"3,589",CA,U.S. Senate
San Mateo,"John ""Jack"" Crew",REP,392,CA,U.S. Senate
San Mateo,Erin Cruz,REP,"1,193",CA,U.S. Senate
San Mateo,"Roque ""Rocky"" De La Fuente",REP,"1,709",CA,U.S. Senate
San Mateo,Jerry Joseph Laws,REP,369,CA,U.S. Senate
San Mateo,Patrick Little,REP,368,CA,U.S. Senate
San Mateo,Kevin Mottus,REP,"1,037",CA,U.S. Senate
San Mateo,Mario Nabliba,REP,587,CA,U.S. Senate
San Mateo,Tom Palzer,REP,"1,009",CA,U.S. Senate
San Mateo,Paul A Taylor,REP,"1,680",CA,U.S. Senate
San Mateo,Derrick Michael Reid,LIB,508,CA,U.S. Senate
San Mateo,John Thompson Parker,P&F,205,CA,U.S. Senate
San Mateo,Colleen Shea Fernald,NPP,130,CA,U.S. Senate
San Mateo,Rash Bihari Ghosh,NPP,113,CA,U.S. Senate
San Mateo,Tim Gildersleeve,NPP,40,CA,U.S. Senate
San Mateo,Michael Fahmy Girgis,NPP,23,CA,U.S. Senate
San Mateo,Don J. Grundmann,NPP,112,CA,U.S. Senate
San Mateo,Jason M. Hanania,NPP,288,CA,U.S. Senate
San Mateo,David Moore,NPP,309,CA,U.S. Senate
San Mateo,Lee Olson,NPP,326,CA,U.S. Senate
San Mateo,Ling Ling Shi,NPP,299,CA,U.S. Senate
Santa Barbara,Kevin De Leon,DEM,"4,581",CA,U.S. Senate
Santa Barbara,Adrienne Nicole Edwards,DEM,372,CA,U.S. Senate
Santa Barbara,Dianne Feinstein,DEM,"24,943",CA,U.S. Senate
Santa Barbara,Pat Harris,DEM,709,CA,U.S. Senate
Santa Barbara,Alison Hartson,DEM,984,CA,U.S. Senate
Santa Barbara,David Hildebrand,DEM,156,CA,U.S. Senate
Santa Barbara,Herbert G. Peters,DEM,482,CA,U.S. Senate
Santa Barbara,Douglas Howard Pierce,DEM,423,CA,U.S. Senate
Santa Barbara,Gerald Plummer,DEM,79,CA,U.S. Senate
Santa Barbara,Donnie O. Turner,DEM,232,CA,U.S. Senate
Santa Barbara,Arun K. Bhumitra,REP,"4,396",CA,U.S. Senate
Santa Barbara,James P Bradley,REP,"7,019",CA,U.S. Senate
Santa Barbara,"John ""Jack"" Crew",REP,681,CA,U.S. Senate
Santa Barbara,Erin Cruz,REP,"1,996",CA,U.S. Senate
Santa Barbara,"Roque ""Rocky"" De La Fuente",REP,825,CA,U.S. Senate
Santa Barbara,Jerry Joseph Laws,REP,571,CA,U.S. Senate
Santa Barbara,Patrick Little,REP,502,CA,U.S. Senate
Santa Barbara,Kevin Mottus,REP,649,CA,U.S. Senate
Santa Barbara,Mario Nabliba,REP,260,CA,U.S. Senate
Santa Barbara,Tom Palzer,REP,970,CA,U.S. Senate
Santa Barbara,Paul A Taylor,REP,"2,291",CA,U.S. Senate
Santa Barbara,Derrick Michael Reid,LIB,545,CA,U.S. Senate
Santa Barbara,John Thompson Parker,P&F,123,CA,U.S. Senate
Santa Barbara,Colleen Shea Fernald,NPP,118,CA,U.S. Senate
Santa Barbara,Rash Bihari Ghosh,NPP,88,CA,U.S. Senate
Santa Barbara,Tim Gildersleeve,NPP,35,CA,U.S. Senate
Santa Barbara,Michael Fahmy Girgis,NPP,17,CA,U.S. Senate
Santa Barbara,Don J. Grundmann,NPP,124,CA,U.S. Senate
Santa Barbara,Jason M. Hanania,NPP,140,CA,U.S. Senate
Santa Barbara,David Moore,NPP,142,CA,U.S. Senate
Santa Barbara,Lee Olson,NPP,147,CA,U.S. Senate
Santa Barbara,Ling Ling Shi,NPP,67,CA,U.S. Senate
Santa Clara,Kevin De Leon,DEM,"26,282",CA,U.S. Senate
Santa Clara,Adrienne Nicole Edwards,DEM,782,CA,U.S. Senate
Santa Clara,Dianne Feinstein,DEM,"81,465",CA,U.S. Senate
Santa Clara,Pat Harris,DEM,"1,931",CA,U.S. Senate
Santa Clara,Alison Hartson,DEM,"5,125",CA,U.S. Senate
Santa Clara,David Hildebrand,DEM,"1,517",CA,U.S. Senate
Santa Clara,Herbert G. Peters,DEM,"1,033",CA,U.S. Senate
Santa Clara,Douglas Howard Pierce,DEM,"1,553",CA,U.S. Senate
Santa Clara,Gerald Plummer,DEM,"1,177",CA,U.S. Senate
Santa Clara,Donnie O. Turner,DEM,241,CA,U.S. Senate
Santa Clara,Arun K. Bhumitra,REP,"3,656",CA,U.S. Senate
Santa Clara,James P Bradley,REP,"11,493",CA,U.S. Senate
Santa Clara,"John ""Jack"" Crew",REP,885,CA,U.S. Senate
Santa Clara,Erin Cruz,REP,"4,456",CA,U.S. Senate
Santa Clara,"Roque ""Rocky"" De La Fuente",REP,"3,761",CA,U.S. Senate
Santa Clara,Jerry Joseph Laws,REP,"1,017",CA,U.S. Senate
Santa Clara,Patrick Little,REP,"1,702",CA,U.S. Senate
Santa Clara,Kevin Mottus,REP,"3,965",CA,U.S. Senate
Santa Clara,Mario Nabliba,REP,"1,793",CA,U.S. Senate
Santa Clara,Tom Palzer,REP,"3,953",CA,U.S. Senate
Santa Clara,Paul A Taylor,REP,"3,525",CA,U.S. Senate
Santa Clara,Derrick Michael Reid,LIB,"1,474",CA,U.S. Senate
Santa Clara,John Thompson Parker,P&F,715,CA,U.S. Senate
Santa Clara,Colleen Shea Fernald,NPP,164,CA,U.S. Senate
Santa Clara,Rash Bihari Ghosh,NPP,249,CA,U.S. Senate
Santa Clara,Tim Gildersleeve,NPP,237,CA,U.S. Senate
Santa Clara,Michael Fahmy Girgis,NPP,48,CA,U.S. Senate
Santa Clara,Don J. Grundmann,NPP,307,CA,U.S. Senate
Santa Clara,Jason M. Hanania,NPP,698,CA,U.S. Senate
Santa Clara,David Moore,NPP,927,CA,U.S. Senate
Santa Clara,Lee Olson,NPP,827,CA,U.S. Senate
Santa Clara,Ling Ling Shi,NPP,"1,041",CA,U.S. Senate
Santa Cruz,Kevin De Leon,DEM,"6,711",CA,U.S. Senate
Santa Cruz,Adrienne Nicole Edwards,DEM,275,CA,U.S. Senate
Santa Cruz,Dianne Feinstein,DEM,"18,823",CA,U.S. Senate
Santa Cruz,Pat Harris,DEM,654,CA,U.S. Senate
Santa Cruz,Alison Hartson,DEM,"1,050",CA,U.S. Senate
Santa Cruz,David Hildebrand,DEM,154,CA,U.S. Senate
Santa Cruz,Herbert G. Peters,DEM,139,CA,U.S. Senate
Santa Cruz,Douglas Howard Pierce,DEM,200,CA,U.S. Senate
Santa Cruz,Gerald Plummer,DEM,151,CA,U.S. Senate
Santa Cruz,Donnie O. Turner,DEM,102,CA,U.S. Senate
Santa Cruz,Arun K. Bhumitra,REP,243,CA,U.S. Senate
Santa Cruz,James P Bradley,REP,"1,703",CA,U.S. Senate
Santa Cruz,"John ""Jack"" Crew",REP,276,CA,U.S. Senate
Santa Cruz,Erin Cruz,REP,810,CA,U.S. Senate
Santa Cruz,"Roque ""Rocky"" De La Fuente",REP,316,CA,U.S. Senate
Santa Cruz,Jerry Joseph Laws,REP,218,CA,U.S. Senate
Santa Cruz,Patrick Little,REP,257,CA,U.S. Senate
Santa Cruz,Kevin Mottus,REP,749,CA,U.S. Senate
Santa Cruz,Mario Nabliba,REP,246,CA,U.S. Senate
Santa Cruz,Tom Palzer,REP,518,CA,U.S. Senate
Santa Cruz,Paul A Taylor,REP,"1,279",CA,U.S. Senate
Santa Cruz,Derrick Michael Reid,LIB,288,CA,U.S. Senate
Santa Cruz,John Thompson Parker,P&F,177,CA,U.S. Senate
Santa Cruz,Colleen Shea Fernald,NPP,47,CA,U.S. Senate
Santa Cruz,Rash Bihari Ghosh,NPP,66,CA,U.S. Senate
Santa Cruz,Tim Gildersleeve,NPP,50,CA,U.S. Senate
Santa Cruz,Michael Fahmy Girgis,NPP,7,CA,U.S. Senate
Santa Cruz,Don J. Grundmann,NPP,61,CA,U.S. Senate
Santa Cruz,Jason M. Hanania,NPP,78,CA,U.S. Senate
Santa Cruz,David Moore,NPP,151,CA,U.S. Senate
Santa Cruz,Lee Olson,NPP,67,CA,U.S. Senate
Santa Cruz,Ling Ling Shi,NPP,32,CA,U.S. Senate
Shasta,Kevin De Leon,DEM,890,CA,U.S. Senate
Shasta,Adrienne Nicole Edwards,DEM,143,CA,U.S. Senate
Shasta,Dianne Feinstein,DEM,"4,646",CA,U.S. Senate
Shasta,Pat Harris,DEM,230,CA,U.S. Senate
Shasta,Alison Hartson,DEM,412,CA,U.S. Senate
Shasta,David Hildebrand,DEM,75,CA,U.S. Senate
Shasta,Herbert G. Peters,DEM,84,CA,U.S. Senate
Shasta,Douglas Howard Pierce,DEM,140,CA,U.S. Senate
Shasta,Gerald Plummer,DEM,178,CA,U.S. Senate
Shasta,Donnie O. Turner,DEM,124,CA,U.S. Senate
Shasta,Arun K. Bhumitra,REP,"2,051",CA,U.S. Senate
Shasta,James P Bradley,REP,"2,861",CA,U.S. Senate
Shasta,"John ""Jack"" Crew",REP,559,CA,U.S. Senate
Shasta,Erin Cruz,REP,"1,830",CA,U.S. Senate
Shasta,"Roque ""Rocky"" De La Fuente",REP,608,CA,U.S. Senate
Shasta,Jerry Joseph Laws,REP,524,CA,U.S. Senate
Shasta,Patrick Little,REP,355,CA,U.S. Senate
Shasta,Kevin Mottus,REP,425,CA,U.S. Senate
Shasta,Mario Nabliba,REP,149,CA,U.S. Senate
Shasta,Tom Palzer,REP,"1,601",CA,U.S. Senate
Shasta,Paul A Taylor,REP,"1,890",CA,U.S. Senate
Shasta,Derrick Michael Reid,LIB,217,CA,U.S. Senate
Shasta,John Thompson Parker,P&F,92,CA,U.S. Senate
Shasta,Colleen Shea Fernald,NPP,73,CA,U.S. Senate
Shasta,Rash Bihari Ghosh,NPP,34,CA,U.S. Senate
Shasta,Tim Gildersleeve,NPP,54,CA,U.S. Senate
Shasta,Michael Fahmy Girgis,NPP,5,CA,U.S. Senate
Shasta,Don J. Grundmann,NPP,80,CA,U.S. Senate
Shasta,Jason M. Hanania,NPP,73,CA,U.S. Senate
Shasta,David Moore,NPP,82,CA,U.S. Senate
Shasta,Lee Olson,NPP,67,CA,U.S. Senate
Shasta,Ling Ling Shi,NPP,25,CA,U.S. Senate
Sierra,Kevin De Leon,DEM,89,CA,U.S. Senate
Sierra,Adrienne Nicole Edwards,DEM,9,CA,U.S. Senate
Sierra,Dianne Feinstein,DEM,324,CA,U.S. Senate
Sierra,Pat Harris,DEM,12,CA,U.S. Senate
Sierra,Alison Hartson,DEM,23,CA,U.S. Senate
Sierra,David Hildebrand,DEM,0,CA,U.S. Senate
Sierra,Herbert G. Peters,DEM,6,CA,U.S. Senate
Sierra,Douglas Howard Pierce,DEM,8,CA,U.S. Senate
Sierra,Gerald Plummer,DEM,9,CA,U.S. Senate
Sierra,Donnie O. Turner,DEM,8,CA,U.S. Senate
Sierra,Arun K. Bhumitra,REP,27,CA,U.S. Senate
Sierra,James P Bradley,REP,155,CA,U.S. Senate
Sierra,"John ""Jack"" Crew",REP,74,CA,U.S. Senate
Sierra,Erin Cruz,REP,88,CA,U.S. Senate
Sierra,"Roque ""Rocky"" De La Fuente",REP,22,CA,U.S. Senate
Sierra,Jerry Joseph Laws,REP,31,CA,U.S. Senate
Sierra,Patrick Little,REP,30,CA,U.S. Senate
Sierra,Kevin Mottus,REP,26,CA,U.S. Senate
Sierra,Mario Nabliba,REP,18,CA,U.S. Senate
Sierra,Tom Palzer,REP,50,CA,U.S. Senate
Sierra,Paul A Taylor,REP,113,CA,U.S. Senate
Sierra,Derrick Michael Reid,LIB,23,CA,U.S. Senate
Sierra,John Thompson Parker,P&F,7,CA,U.S. Senate
Sierra,Colleen Shea Fernald,NPP,5,CA,U.S. Senate
Sierra,Rash Bihari Ghosh,NPP,5,CA,U.S. Senate
Sierra,Tim Gildersleeve,NPP,6,CA,U.S. Senate
Sierra,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
