county,candidate,party,votes,state,race name
Sierra,Don J. Grundmann,NPP,2,CA,U.S. Senate
Sierra,Jason M. Hanania,NPP,9,CA,U.S. Senate
Sierra,David Moore,NPP,7,CA,U.S. Senate
Sierra,Lee Olson,NPP,5,CA,U.S. Senate
Sierra,Ling Ling Shi,NPP,4,CA,U.S. Senate
Siskiyou,Kevin De Leon,DEM,469,CA,U.S. Senate
Siskiyou,Adrienne Nicole Edwards,DEM,73,CA,U.S. Senate
Siskiyou,Dianne Feinstein,DEM,"1,921",CA,U.S. Senate
Siskiyou,Pat Harris,DEM,126,CA,U.S. Senate
Siskiyou,Alison Hartson,DEM,226,CA,U.S. Senate
Siskiyou,David Hildebrand,DEM,70,CA,U.S. Senate
Siskiyou,Herbert G. Peters,DEM,43,CA,U.S. Senate
Siskiyou,Douglas Howard Pierce,DEM,72,CA,U.S. Senate
Siskiyou,Gerald Plummer,DEM,61,CA,U.S. Senate
Siskiyou,Donnie O. Turner,DEM,49,CA,U.S. Senate
Siskiyou,Arun K. Bhumitra,REP,89,CA,U.S. Senate
Siskiyou,James P Bradley,REP,"1,038",CA,U.S. Senate
Siskiyou,"John ""Jack"" Crew",REP,170,CA,U.S. Senate
Siskiyou,Erin Cruz,REP,508,CA,U.S. Senate
Siskiyou,"Roque ""Rocky"" De La Fuente",REP,200,CA,U.S. Senate
Siskiyou,Jerry Joseph Laws,REP,261,CA,U.S. Senate
Siskiyou,Patrick Little,REP,84,CA,U.S. Senate
Siskiyou,Kevin Mottus,REP,193,CA,U.S. Senate
Siskiyou,Mario Nabliba,REP,53,CA,U.S. Senate
Siskiyou,Tom Palzer,REP,422,CA,U.S. Senate
Siskiyou,Paul A Taylor,REP,661,CA,U.S. Senate
Siskiyou,Derrick Michael Reid,LIB,90,CA,U.S. Senate
Siskiyou,John Thompson Parker,P&F,48,CA,U.S. Senate
Siskiyou,Colleen Shea Fernald,NPP,28,CA,U.S. Senate
Siskiyou,Rash Bihari Ghosh,NPP,10,CA,U.S. Senate
Siskiyou,Tim Gildersleeve,NPP,12,CA,U.S. Senate
Siskiyou,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
Siskiyou,Don J. Grundmann,NPP,34,CA,U.S. Senate
Siskiyou,Jason M. Hanania,NPP,39,CA,U.S. Senate
Siskiyou,David Moore,NPP,41,CA,U.S. Senate
Siskiyou,Lee Olson,NPP,20,CA,U.S. Senate
Siskiyou,Ling Ling Shi,NPP,7,CA,U.S. Senate
Solano,Kevin De Leon,DEM,"4,946",CA,U.S. Senate
Solano,Adrienne Nicole Edwards,DEM,545,CA,U.S. Senate
Solano,Dianne Feinstein,DEM,"31,119",CA,U.S. Senate
Solano,Pat Harris,DEM,"1,116",CA,U.S. Senate
Solano,Alison Hartson,DEM,"1,420",CA,U.S. Senate
Solano,David Hildebrand,DEM,249,CA,U.S. Senate
Solano,Herbert G. Peters,DEM,153,CA,U.S. Senate
Solano,Douglas Howard Pierce,DEM,295,CA,U.S. Senate
Solano,Gerald Plummer,DEM,98,CA,U.S. Senate
Solano,Donnie O. Turner,DEM,375,CA,U.S. Senate
Solano,Arun K. Bhumitra,REP,"1,966",CA,U.S. Senate
Solano,James P Bradley,REP,"5,034",CA,U.S. Senate
Solano,"John ""Jack"" Crew",REP,"1,519",CA,U.S. Senate
Solano,Erin Cruz,REP,"3,993",CA,U.S. Senate
Solano,"Roque ""Rocky"" De La Fuente",REP,"1,212",CA,U.S. Senate
Solano,Jerry Joseph Laws,REP,724,CA,U.S. Senate
Solano,Patrick Little,REP,564,CA,U.S. Senate
Solano,Kevin Mottus,REP,"1,005",CA,U.S. Senate
Solano,Mario Nabliba,REP,315,CA,U.S. Senate
Solano,Tom Palzer,REP,"1,269",CA,U.S. Senate
Solano,Paul A Taylor,REP,"3,258",CA,U.S. Senate
Solano,Derrick Michael Reid,LIB,712,CA,U.S. Senate
Solano,John Thompson Parker,P&F,234,CA,U.S. Senate
Solano,Colleen Shea Fernald,NPP,130,CA,U.S. Senate
Solano,Rash Bihari Ghosh,NPP,136,CA,U.S. Senate
Solano,Tim Gildersleeve,NPP,95,CA,U.S. Senate
Solano,Michael Fahmy Girgis,NPP,40,CA,U.S. Senate
Solano,Don J. Grundmann,NPP,228,CA,U.S. Senate
Solano,Jason M. Hanania,NPP,200,CA,U.S. Senate
Solano,David Moore,NPP,215,CA,U.S. Senate
Solano,Lee Olson,NPP,165,CA,U.S. Senate
Solano,Ling Ling Shi,NPP,146,CA,U.S. Senate
Sonoma,Kevin De Leon,DEM,"7,143",CA,U.S. Senate
Sonoma,Adrienne Nicole Edwards,DEM,835,CA,U.S. Senate
Sonoma,Dianne Feinstein,DEM,"37,453",CA,U.S. Senate
Sonoma,Pat Harris,DEM,"1,273",CA,U.S. Senate
Sonoma,Alison Hartson,DEM,"1,677",CA,U.S. Senate
Sonoma,David Hildebrand,DEM,284,CA,U.S. Senate
Sonoma,Herbert G. Peters,DEM,579,CA,U.S. Senate
Sonoma,Douglas Howard Pierce,DEM,817,CA,U.S. Senate
Sonoma,Gerald Plummer,DEM,75,CA,U.S. Senate
Sonoma,Donnie O. Turner,DEM,336,CA,U.S. Senate
Sonoma,Arun K. Bhumitra,REP,"2,456",CA,U.S. Senate
Sonoma,James P Bradley,REP,"4,248",CA,U.S. Senate
Sonoma,"John ""Jack"" Crew",REP,"1,187",CA,U.S. Senate
Sonoma,Erin Cruz,REP,"1,448",CA,U.S. Senate
Sonoma,"Roque ""Rocky"" De La Fuente",REP,477,CA,U.S. Senate
Sonoma,Jerry Joseph Laws,REP,427,CA,U.S. Senate
Sonoma,Patrick Little,REP,401,CA,U.S. Senate
Sonoma,Kevin Mottus,REP,405,CA,U.S. Senate
Sonoma,Mario Nabliba,REP,170,CA,U.S. Senate
Sonoma,Tom Palzer,REP,"1,133",CA,U.S. Senate
Sonoma,Paul A Taylor,REP,"2,660",CA,U.S. Senate
Sonoma,Derrick Michael Reid,LIB,657,CA,U.S. Senate
Sonoma,John Thompson Parker,P&F,264,CA,U.S. Senate
Sonoma,Colleen Shea Fernald,NPP,176,CA,U.S. Senate
Sonoma,Rash Bihari Ghosh,NPP,230,CA,U.S. Senate
Sonoma,Tim Gildersleeve,NPP,97,CA,U.S. Senate
Sonoma,Michael Fahmy Girgis,NPP,44,CA,U.S. Senate
Sonoma,Don J. Grundmann,NPP,143,CA,U.S. Senate
Sonoma,Jason M. Hanania,NPP,162,CA,U.S. Senate
Sonoma,David Moore,NPP,119,CA,U.S. Senate
Sonoma,Lee Olson,NPP,123,CA,U.S. Senate
Sonoma,Ling Ling Shi,NPP,103,CA,U.S. Senate
Stanislaus,Kevin De Leon,DEM,"3,723",CA,U.S. Senate
Stanislaus,Adrienne Nicole Edwards,DEM,441,CA,U.S. Senate
Stanislaus,Dianne Feinstein,DEM,"14,904",CA,U.S. Senate
Stanislaus,Pat Harris,DEM,"1,036",CA,U.S. Senate
Stanislaus,Alison Hartson,DEM,935,CA,U.S. Senate
Stanislaus,David Hildebrand,DEM,273,CA,U.S. Senate
Stanislaus,Herbert G. Peters,DEM,121,CA,U.S. Senate
Stanislaus,Douglas Howard Pierce,DEM,238,CA,U.S. Senate
Stanislaus,Gerald Plummer,DEM,103,CA,U.S. Senate
Stanislaus,Donnie O. Turner,DEM,423,CA,U.S. Senate
Stanislaus,Arun K. Bhumitra,REP,"3,555",CA,U.S. Senate
Stanislaus,James P Bradley,REP,"3,693",CA,U.S. Senate
Stanislaus,"John ""Jack"" Crew",REP,"1,725",CA,U.S. Senate
Stanislaus,Erin Cruz,REP,"2,730",CA,U.S. Senate
Stanislaus,"Roque ""Rocky"" De La Fuente",REP,941,CA,U.S. Senate
Stanislaus,Jerry Joseph Laws,REP,442,CA,U.S. Senate
Stanislaus,Patrick Little,REP,738,CA,U.S. Senate
Stanislaus,Kevin Mottus,REP,939,CA,U.S. Senate
Stanislaus,Mario Nabliba,REP,278,CA,U.S. Senate
Stanislaus,Tom Palzer,REP,"1,381",CA,U.S. Senate
Stanislaus,Paul A Taylor,REP,"4,303",CA,U.S. Senate
Stanislaus,Derrick Michael Reid,LIB,448,CA,U.S. Senate
Stanislaus,John Thompson Parker,P&F,120,CA,U.S. Senate
Stanislaus,Colleen Shea Fernald,NPP,119,CA,U.S. Senate
Stanislaus,Rash Bihari Ghosh,NPP,76,CA,U.S. Senate
Stanislaus,Tim Gildersleeve,NPP,96,CA,U.S. Senate
Stanislaus,Michael Fahmy Girgis,NPP,25,CA,U.S. Senate
Stanislaus,Don J. Grundmann,NPP,245,CA,U.S. Senate
Stanislaus,Jason M. Hanania,NPP,112,CA,U.S. Senate
Stanislaus,David Moore,NPP,175,CA,U.S. Senate
Stanislaus,Lee Olson,NPP,198,CA,U.S. Senate
Stanislaus,Ling Ling Shi,NPP,97,CA,U.S. Senate
Sutter,Kevin De Leon,DEM,550,CA,U.S. Senate
Sutter,Adrienne Nicole Edwards,DEM,43,CA,U.S. Senate
Sutter,Dianne Feinstein,DEM,"2,426",CA,U.S. Senate
Sutter,Pat Harris,DEM,130,CA,U.S. Senate
Sutter,Alison Hartson,DEM,114,CA,U.S. Senate
Sutter,David Hildebrand,DEM,40,CA,U.S. Senate
Sutter,Herbert G. Peters,DEM,117,CA,U.S. Senate
Sutter,Douglas Howard Pierce,DEM,233,CA,U.S. Senate
Sutter,Gerald Plummer,DEM,23,CA,U.S. Senate
Sutter,Donnie O. Turner,DEM,58,CA,U.S. Senate
Sutter,Arun K. Bhumitra,REP,962,CA,U.S. Senate
Sutter,James P Bradley,REP,"1,893",CA,U.S. Senate
Sutter,"John ""Jack"" Crew",REP,294,CA,U.S. Senate
Sutter,Erin Cruz,REP,648,CA,U.S. Senate
Sutter,"Roque ""Rocky"" De La Fuente",REP,215,CA,U.S. Senate
Sutter,Jerry Joseph Laws,REP,196,CA,U.S. Senate
Sutter,Patrick Little,REP,161,CA,U.S. Senate
Sutter,Kevin Mottus,REP,171,CA,U.S. Senate
Sutter,Mario Nabliba,REP,60,CA,U.S. Senate
Sutter,Tom Palzer,REP,308,CA,U.S. Senate
Sutter,Paul A Taylor,REP,660,CA,U.S. Senate
Sutter,Derrick Michael Reid,LIB,113,CA,U.S. Senate
Sutter,John Thompson Parker,P&F,71,CA,U.S. Senate
Sutter,Colleen Shea Fernald,NPP,18,CA,U.S. Senate
Sutter,Rash Bihari Ghosh,NPP,78,CA,U.S. Senate
Sutter,Tim Gildersleeve,NPP,21,CA,U.S. Senate
Sutter,Michael Fahmy Girgis,NPP,5,CA,U.S. Senate
Sutter,Don J. Grundmann,NPP,45,CA,U.S. Senate
Sutter,Jason M. Hanania,NPP,28,CA,U.S. Senate
Sutter,David Moore,NPP,49,CA,U.S. Senate
Sutter,Lee Olson,NPP,26,CA,U.S. Senate
Sutter,Ling Ling Shi,NPP,28,CA,U.S. Senate
Tehama,Kevin De Leon,DEM,369,CA,U.S. Senate
Tehama,Adrienne Nicole Edwards,DEM,65,CA,U.S. Senate
Tehama,Dianne Feinstein,DEM,"1,875",CA,U.S. Senate
Tehama,Pat Harris,DEM,80,CA,U.S. Senate
Tehama,Alison Hartson,DEM,174,CA,U.S. Senate
Tehama,David Hildebrand,DEM,28,CA,U.S. Senate
Tehama,Herbert G. Peters,DEM,66,CA,U.S. Senate
Tehama,Douglas Howard Pierce,DEM,138,CA,U.S. Senate
Tehama,Gerald Plummer,DEM,26,CA,U.S. Senate
Tehama,Donnie O. Turner,DEM,61,CA,U.S. Senate
Tehama,Arun K. Bhumitra,REP,912,CA,U.S. Senate
Tehama,James P Bradley,REP,"1,829",CA,U.S. Senate
Tehama,"John ""Jack"" Crew",REP,377,CA,U.S. Senate
Tehama,Erin Cruz,REP,762,CA,U.S. Senate
Tehama,"Roque ""Rocky"" De La Fuente",REP,267,CA,U.S. Senate
Tehama,Jerry Joseph Laws,REP,295,CA,U.S. Senate
Tehama,Patrick Little,REP,209,CA,U.S. Senate
Tehama,Kevin Mottus,REP,180,CA,U.S. Senate
Tehama,Mario Nabliba,REP,74,CA,U.S. Senate
Tehama,Tom Palzer,REP,232,CA,U.S. Senate
Tehama,Paul A Taylor,REP,836,CA,U.S. Senate
Tehama,Derrick Michael Reid,LIB,132,CA,U.S. Senate
Tehama,John Thompson Parker,P&F,58,CA,U.S. Senate
Tehama,Colleen Shea Fernald,NPP,43,CA,U.S. Senate
Tehama,Rash Bihari Ghosh,NPP,8,CA,U.S. Senate
Tehama,Tim Gildersleeve,NPP,34,CA,U.S. Senate
Tehama,Michael Fahmy Girgis,NPP,5,CA,U.S. Senate
Tehama,Don J. Grundmann,NPP,41,CA,U.S. Senate
Tehama,Jason M. Hanania,NPP,22,CA,U.S. Senate
Tehama,David Moore,NPP,40,CA,U.S. Senate
Tehama,Lee Olson,NPP,42,CA,U.S. Senate
Tehama,Ling Ling Shi,NPP,13,CA,U.S. Senate
Trinity,Kevin De Leon,DEM,256,CA,U.S. Senate
Trinity,Adrienne Nicole Edwards,DEM,35,CA,U.S. Senate
Trinity,Dianne Feinstein,DEM,888,CA,U.S. Senate
Trinity,Pat Harris,DEM,52,CA,U.S. Senate
Trinity,Alison Hartson,DEM,106,CA,U.S. Senate
Trinity,David Hildebrand,DEM,23,CA,U.S. Senate
Trinity,Herbert G. Peters,DEM,19,CA,U.S. Senate
Trinity,Douglas Howard Pierce,DEM,33,CA,U.S. Senate
Trinity,Gerald Plummer,DEM,10,CA,U.S. Senate
Trinity,Donnie O. Turner,DEM,22,CA,U.S. Senate
Trinity,Arun K. Bhumitra,REP,60,CA,U.S. Senate
Trinity,James P Bradley,REP,303,CA,U.S. Senate
Trinity,"John ""Jack"" Crew",REP,89,CA,U.S. Senate
Trinity,Erin Cruz,REP,261,CA,U.S. Senate
Trinity,"Roque ""Rocky"" De La Fuente",REP,74,CA,U.S. Senate
Trinity,Jerry Joseph Laws,REP,78,CA,U.S. Senate
Trinity,Patrick Little,REP,52,CA,U.S. Senate
Trinity,Kevin Mottus,REP,92,CA,U.S. Senate
Trinity,Mario Nabliba,REP,38,CA,U.S. Senate
Trinity,Tom Palzer,REP,169,CA,U.S. Senate
Trinity,Paul A Taylor,REP,261,CA,U.S. Senate
Trinity,Derrick Michael Reid,LIB,51,CA,U.S. Senate
Trinity,John Thompson Parker,P&F,21,CA,U.S. Senate
Trinity,Colleen Shea Fernald,NPP,20,CA,U.S. Senate
Trinity,Rash Bihari Ghosh,NPP,4,CA,U.S. Senate
Trinity,Tim Gildersleeve,NPP,15,CA,U.S. Senate
Trinity,Michael Fahmy Girgis,NPP,0,CA,U.S. Senate
Trinity,Don J. Grundmann,NPP,16,CA,U.S. Senate
Trinity,Jason M. Hanania,NPP,12,CA,U.S. Senate
Trinity,David Moore,NPP,22,CA,U.S. Senate
Trinity,Lee Olson,NPP,17,CA,U.S. Senate
Trinity,Ling Ling Shi,NPP,4,CA,U.S. Senate
Tulare,Kevin De Leon,DEM,"2,880",CA,U.S. Senate
Tulare,Adrienne Nicole Edwards,DEM,108,CA,U.S. Senate
Tulare,Dianne Feinstein,DEM,"6,331",CA,U.S. Senate
Tulare,Pat Harris,DEM,252,CA,U.S. Senate
Tulare,Alison Hartson,DEM,346,CA,U.S. Senate
Tulare,David Hildebrand,DEM,761,CA,U.S. Senate
Tulare,Herbert G. Peters,DEM,123,CA,U.S. Senate
Tulare,Douglas Howard Pierce,DEM,218,CA,U.S. Senate
Tulare,Gerald Plummer,DEM,99,CA,U.S. Senate
Tulare,Donnie O. Turner,DEM,96,CA,U.S. Senate
Tulare,Arun K. Bhumitra,REP,"2,723",CA,U.S. Senate
Tulare,James P Bradley,REP,"3,714",CA,U.S. Senate
Tulare,"John ""Jack"" Crew",REP,508,CA,U.S. Senate
Tulare,Erin Cruz,REP,"1,613",CA,U.S. Senate
Tulare,"Roque ""Rocky"" De La Fuente",REP,"1,364",CA,U.S. Senate
Tulare,Jerry Joseph Laws,REP,317,CA,U.S. Senate
Tulare,Patrick Little,REP,426,CA,U.S. Senate
Tulare,Kevin Mottus,REP,"1,237",CA,U.S. Senate
Tulare,Mario Nabliba,REP,252,CA,U.S. Senate
Tulare,Tom Palzer,REP,"2,596",CA,U.S. Senate
Tulare,Paul A Taylor,REP,"1,595",CA,U.S. Senate
Tulare,Derrick Michael Reid,LIB,170,CA,U.S. Senate
Tulare,John Thompson Parker,P&F,74,CA,U.S. Senate
Tulare,Colleen Shea Fernald,NPP,34,CA,U.S. Senate
Tulare,Rash Bihari Ghosh,NPP,30,CA,U.S. Senate
Tulare,Tim Gildersleeve,NPP,49,CA,U.S. Senate
Tulare,Michael Fahmy Girgis,NPP,11,CA,U.S. Senate
Tulare,Don J. Grundmann,NPP,71,CA,U.S. Senate
Tulare,Jason M. Hanania,NPP,55,CA,U.S. Senate
Tulare,David Moore,NPP,262,CA,U.S. Senate
Tulare,Lee Olson,NPP,184,CA,U.S. Senate
Tulare,Ling Ling Shi,NPP,35,CA,U.S. Senate
Tuolumne,Kevin De Leon,DEM,583,CA,U.S. Senate
Tuolumne,Adrienne Nicole Edwards,DEM,91,CA,U.S. Senate
Tuolumne,Dianne Feinstein,DEM,"3,306",CA,U.S. Senate
Tuolumne,Pat Harris,DEM,171,CA,U.S. Senate
Tuolumne,Alison Hartson,DEM,295,CA,U.S. Senate
Tuolumne,David Hildebrand,DEM,34,CA,U.S. Senate
Tuolumne,Herbert G. Peters,DEM,100,CA,U.S. Senate
Tuolumne,Douglas Howard Pierce,DEM,61,CA,U.S. Senate
Tuolumne,Gerald Plummer,DEM,17,CA,U.S. Senate
Tuolumne,Donnie O. Turner,DEM,52,CA,U.S. Senate
Tuolumne,Arun K. Bhumitra,REP,329,CA,U.S. Senate
Tuolumne,James P Bradley,REP,"1,702",CA,U.S. Senate
Tuolumne,"John ""Jack"" Crew",REP,290,CA,U.S. Senate
Tuolumne,Erin Cruz,REP,863,CA,U.S. Senate
Tuolumne,"Roque ""Rocky"" De La Fuente",REP,195,CA,U.S. Senate
Tuolumne,Jerry Joseph Laws,REP,273,CA,U.S. Senate
Tuolumne,Patrick Little,REP,153,CA,U.S. Senate
Tuolumne,Kevin Mottus,REP,235,CA,U.S. Senate
Tuolumne,Mario Nabliba,REP,42,CA,U.S. Senate
Tuolumne,Tom Palzer,REP,214,CA,U.S. Senate
Tuolumne,Paul A Taylor,REP,688,CA,U.S. Senate
Tuolumne,Derrick Michael Reid,LIB,109,CA,U.S. Senate
Tuolumne,John Thompson Parker,P&F,39,CA,U.S. Senate
Tuolumne,Colleen Shea Fernald,NPP,32,CA,U.S. Senate
Tuolumne,Rash Bihari Ghosh,NPP,10,CA,U.S. Senate
Tuolumne,Tim Gildersleeve,NPP,32,CA,U.S. Senate
Tuolumne,Michael Fahmy Girgis,NPP,6,CA,U.S. Senate
Tuolumne,Don J. Grundmann,NPP,61,CA,U.S. Senate
Tuolumne,Jason M. Hanania,NPP,23,CA,U.S. Senate
Tuolumne,David Moore,NPP,41,CA,U.S. Senate
Tuolumne,Lee Olson,NPP,29,CA,U.S. Senate
Tuolumne,Ling Ling Shi,NPP,11,CA,U.S. Senate
Ventura,Kevin De Leon,DEM,"8,669",CA,U.S. Senate
Ventura,Adrienne Nicole Edwards,DEM,928,CA,U.S. Senate
Ventura,Dianne Feinstein,DEM,"44,112",CA,U.S. Senate
Ventura,Pat Harris,DEM,"1,600",CA,U.S. Senate
Ventura,Alison Hartson,DEM,"1,921",CA,U.S. Senate
Ventura,David Hildebrand,DEM,325,CA,U.S. Senate
Ventura,Herbert G. Peters,DEM,485,CA,U.S. Senate
Ventura,Douglas Howard Pierce,DEM,301,CA,U.S. Senate
Ventura,Gerald Plummer,DEM,106,CA,U.S. Senate
Ventura,Donnie O. Turner,DEM,427,CA,U.S. Senate
Ventura,Arun K. Bhumitra,REP,"7,909",CA,U.S. Senate
Ventura,James P Bradley,REP,"12,189",CA,U.S. Senate
Ventura,"John ""Jack"" Crew",REP,"2,177",CA,U.S. Senate
Ventura,Erin Cruz,REP,"6,053",CA,U.S. Senate
Ventura,"Roque ""Rocky"" De La Fuente",REP,"2,296",CA,U.S. Senate
Ventura,Jerry Joseph Laws,REP,850,CA,U.S. Senate
Ventura,Patrick Little,REP,"1,146",CA,U.S. Senate
Ventura,Kevin Mottus,REP,"1,302",CA,U.S. Senate
Ventura,Mario Nabliba,REP,436,CA,U.S. Senate
Ventura,Tom Palzer,REP,"2,127",CA,U.S. Senate
Ventura,Paul A Taylor,REP,"7,424",CA,U.S. Senate
Ventura,Derrick Michael Reid,LIB,"1,020",CA,U.S. Senate
Ventura,John Thompson Parker,P&F,214,CA,U.S. Senate
Ventura,Colleen Shea Fernald,NPP,218,CA,U.S. Senate
Ventura,Rash Bihari Ghosh,NPP,220,CA,U.S. Senate
Ventura,Tim Gildersleeve,NPP,125,CA,U.S. Senate
Ventura,Michael Fahmy Girgis,NPP,30,CA,U.S. Senate
Ventura,Don J. Grundmann,NPP,264,CA,U.S. Senate
Ventura,Jason M. Hanania,NPP,243,CA,U.S. Senate
Ventura,David Moore,NPP,272,CA,U.S. Senate
Ventura,Lee Olson,NPP,359,CA,U.S. Senate
Ventura,Ling Ling Shi,NPP,194,CA,U.S. Senate
Yolo,Kevin De Leon,DEM,"3,658",CA,U.S. Senate
Yolo,Adrienne Nicole Edwards,DEM,206,CA,U.S. Senate
Yolo,Dianne Feinstein,DEM,"12,855",CA,U.S. Senate
Yolo,Pat Harris,DEM,458,CA,U.S. Senate
Yolo,Alison Hartson,DEM,638,CA,U.S. Senate
Yolo,David Hildebrand,DEM,102,CA,U.S. Senate
Yolo,Herbert G. Peters,DEM,170,CA,U.S. Senate
Yolo,Douglas Howard Pierce,DEM,342,CA,U.S. Senate
Yolo,Gerald Plummer,DEM,23,CA,U.S. Senate
Yolo,Donnie O. Turner,DEM,115,CA,U.S. Senate
Yolo,Arun K. Bhumitra,REP,"1,283",CA,U.S. Senate
Yolo,James P Bradley,REP,"2,184",CA,U.S. Senate
Yolo,"John ""Jack"" Crew",REP,308,CA,U.S. Senate
Yolo,Erin Cruz,REP,894,CA,U.S. Senate
Yolo,"Roque ""Rocky"" De La Fuente",REP,209,CA,U.S. Senate
Yolo,Jerry Joseph Laws,REP,312,CA,U.S. Senate
Yolo,Patrick Little,REP,294,CA,U.S. Senate
Yolo,Kevin Mottus,REP,219,CA,U.S. Senate
Yolo,Mario Nabliba,REP,74,CA,U.S. Senate
Yolo,Tom Palzer,REP,300,CA,U.S. Senate
Yolo,Paul A Taylor,REP,774,CA,U.S. Senate
Yolo,Derrick Michael Reid,LIB,238,CA,U.S. Senate
Yolo,John Thompson Parker,P&F,101,CA,U.S. Senate
Yolo,Colleen Shea Fernald,NPP,41,CA,U.S. Senate
Yolo,Rash Bihari Ghosh,NPP,123,CA,U.S. Senate
Yolo,Tim Gildersleeve,NPP,37,CA,U.S. Senate
Yolo,Michael Fahmy Girgis,NPP,9,CA,U.S. Senate
Yolo,Don J. Grundmann,NPP,62,CA,U.S. Senate
Yolo,Jason M. Hanania,NPP,46,CA,U.S. Senate
Yolo,David Moore,NPP,51,CA,U.S. Senate
Yolo,Lee Olson,NPP,61,CA,U.S. Senate
Yolo,Ling Ling Shi,NPP,56,CA,U.S. Senate
Yuba,Kevin De Leon,DEM,287,CA,U.S. Senate
Yuba,Adrienne Nicole Edwards,DEM,31,CA,U.S. Senate
Yuba,Dianne Feinstein,DEM,"1,562",CA,U.S. Senate
Yuba,Pat Harris,DEM,68,CA,U.S. Senate
Yuba,Alison Hartson,DEM,112,CA,U.S. Senate
Yuba,David Hildebrand,DEM,24,CA,U.S. Senate
Yuba,Herbert G. Peters,DEM,53,CA,U.S. Senate
Yuba,Douglas Howard Pierce,DEM,116,CA,U.S. Senate
Yuba,Gerald Plummer,DEM,7,CA,U.S. Senate
Yuba,Donnie O. Turner,DEM,32,CA,U.S. Senate
Yuba,Arun K. Bhumitra,REP,553,CA,U.S. Senate
Yuba,James P Bradley,REP,"1,367",CA,U.S. Senate
Yuba,"John ""Jack"" Crew",REP,249,CA,U.S. Senate
Yuba,Erin Cruz,REP,524,CA,U.S. Senate
Yuba,"Roque ""Rocky"" De La Fuente",REP,98,CA,U.S. Senate
Yuba,Jerry Joseph Laws,REP,114,CA,U.S. Senate
Yuba,Patrick Little,REP,177,CA,U.S. Senate
Yuba,Kevin Mottus,REP,162,CA,U.S. Senate
Yuba,Mario Nabliba,REP,24,CA,U.S. Senate
Yuba,Tom Palzer,REP,133,CA,U.S. Senate
Yuba,Paul A Taylor,REP,355,CA,U.S. Senate
Yuba,Derrick Michael Reid,LIB,110,CA,U.S. Senate
Yuba,John Thompson Parker,P&F,51,CA,U.S. Senate
Yuba,Colleen Shea Fernald,NPP,12,CA,U.S. Senate
Yuba,Rash Bihari Ghosh,NPP,10,CA,U.S. Senate
Yuba,Tim Gildersleeve,NPP,27,CA,U.S. Senate
Yuba,Michael Fahmy Girgis,NPP,3,CA,U.S. Senate
Yuba,Don J. Grundmann,NPP,34,CA,U.S. Senate
Yuba,Jason M. Hanania,NPP,17,CA,U.S. Senate
Yuba,David Moore,NPP,20,CA,U.S. Senate
Yuba,Lee Olson,NPP,12,CA,U.S. Senate
Yuba,Ling Ling Shi,NPP,11,CA,U.S. Senate
