"","JurisdictionID","JurisContainerID","JurisName","EISCandidateID","CandidateName","EISContestID","ContestName","PrecinctName","Registration","EISPartyID","PartyName","VoteCount"
"125",103,0,"CITY OF AURORA",575,"VICTOR SWANSON",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",9
"126",103,0,"CITY OF AURORA",575,"VICTOR SWANSON",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",7
"127",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",2
"128",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",5
"129",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",10
"130",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",9
"131",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",8
"132",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",5
"133",103,0,"CITY OF AURORA",580,"JOHN J. HOSTA",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",4
"134",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",15
"135",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",15
"136",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",17
"137",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",15
"138",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",34
"139",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",20
"140",103,0,"CITY OF AURORA",585,"MATTHEW BROLLEY",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",6
"141",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",4
"142",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",6
"143",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",7
"144",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",3
"145",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",4
"146",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",5
"147",103,0,"CITY OF AURORA",590,"GEORGE WEBER",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",1
"148",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",75
"149",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",69
"150",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",51
"151",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",101
"152",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",87
"153",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",63
"154",103,0,"CITY OF AURORA",595,"LAUREN UNDERWOOD",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",38
"155",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",3
"156",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",5
"157",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",11
"158",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",10
"159",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",4
"160",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",9
"161",103,0,"CITY OF AURORA",600,"JIM WALZ",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",0
"162",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",9
"163",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",2
"164",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",3
"165",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",2
"166",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",4
"167",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",2
"168",103,0,"CITY OF AURORA",605,"DANIEL ROLDAN-JOHNSON",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",2
"169",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",48
"170",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",43
"171",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",63
"172",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",75
"173",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",68
"174",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",45
"175",103,0,"CITY OF AURORA",915,"KRISTINA ZAHORIK",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",26
"176",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",57
"177",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",54
"178",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",40
"179",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",64
"180",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",64
"181",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",55
"182",103,0,"CITY OF AURORA",920,"ALISON SQUIRES",676,"14TH STATE CENTRAL COMMITTEEWOMAN","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",26
"183",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",57
"184",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",42
"185",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",47
"186",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",65
"187",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",59
"188",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",46
"189",103,0,"CITY OF AURORA",925,"MARK GUETHLE",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",24
"190",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",51
"191",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",56
"192",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",54
"193",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",71
"194",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",70
"195",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",54
"196",103,0,"CITY OF AURORA",930,"PETER JANKO",677,"14TH STATE CENTRAL COMMITTEEMAN","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",29
"197",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",115
"198",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",101
"199",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",107
"200",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",147
"201",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",146
"202",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",110
"203",103,0,"CITY OF AURORA",1265,"LINDA HOLMES",1200,"42ND SENATE","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",56
"204",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",115
"205",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",103
"206",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",102
"207",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",146
"208",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",150
"209",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",115
"210",103,0,"CITY OF AURORA",2320,"STEPHANIE A. KIFOWIT",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",49
"211",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",22
"212",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",19
"213",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",11
"214",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",21
"215",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",17
"216",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",23
"217",103,0,"CITY OF AURORA",100,"BRUCE RAUNER",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",17
"218",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",25
"219",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",32
"220",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",21
"221",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",41
"222",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",23
"223",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",56
"224",103,0,"CITY OF AURORA",105,"JEANNE IVES",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",12
"225",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",31
"226",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",27
"227",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",19
"228",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",38
"229",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",28
"230",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",61
"231",103,0,"CITY OF AURORA",145,"ERIKA HAROLD",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",21
"232",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",15
"233",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",20
"234",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",13
"235",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",21
"236",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",10
"237",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",16
"238",103,0,"CITY OF AURORA",150,"GARY GRASSO",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",4
"239",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",46
"240",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",45
"241",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"242",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",57
"243",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",35
"244",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",74
"245",103,0,"CITY OF AURORA",195,"JASON HELLAND",200,"SECRETARY OF STATE","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",22
"246",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",44
