"","JurisdictionID","JurisContainerID","JurisName","EISCandidateID","CandidateName","EISContestID","ContestName","PrecinctName","Registration","EISPartyID","PartyName","VoteCount"
"247",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",46
"248",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"249",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",56
"250",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",36
"251",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",75
"252",103,0,"CITY OF AURORA",210,"DARLENE SENGER",210,"COMPTROLLER","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",23
"253",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",45
"254",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",45
"255",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"256",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",57
"257",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",35
"258",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",74
"259",103,0,"CITY OF AURORA",220,"JIM DODGE",220,"TREASURER","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",22
"260",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",45
"261",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",44
"262",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",30
"263",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",57
"264",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",33
"265",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",70
"266",103,0,"CITY OF AURORA",570,"RANDALL M. ""RANDY"" HULTGREN",380,"14TH CONGRESS","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",23
"267",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",45
"268",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",46
"269",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"270",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",56
"271",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",35
"272",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",76
"273",103,0,"CITY OF AURORA",2315,"PATTY SMITH",2210,"84TH REPRESENTATIVE","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",24
"274",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",43
"275",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",45
"276",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"277",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",56
"278",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",34
"279",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",73
"280",103,0,"CITY OF AURORA",2810,"CHRISTOPHER D MEHOCHKO",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",23
"281",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",42
"282",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",45
"283",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",31
"284",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",56
"285",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",35
"286",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",76
"287",103,0,"CITY OF AURORA",3705,"BEN BRAUN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",24
"288",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",42
"289",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",43
"290",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",30
"291",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",56
"292",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",32
"293",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",76
"294",103,0,"CITY OF AURORA",3725,"VICTORIA McKAY KENNISON",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",23
"295",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",48
"296",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",47
"297",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",50
"298",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",62
"299",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",53
"300",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",48
"301",103,0,"CITY OF AURORA",3710,"DAVID GARCIA",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",24
"302",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",38
"303",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",30
"304",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",30
"305",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",52
"306",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",56
"307",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",37
"308",103,0,"CITY OF AURORA",3715,"MOIRA K. DUNN",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",19
"309",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",23
"310",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",19
"311",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",22
"312",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",23
"313",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",23
"314",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",22
"315",103,0,"CITY OF AURORA",3720,"DANIEL O'CONNELL",4640,"12TH CIRCUIT - ROZAK VACANCY","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",8
"316",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",109
"317",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",95
"318",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",96
"319",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",133
"320",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",129
"321",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",100
"322",103,0,"CITY OF AURORA",3735,"VINCENT F. CORNELIUS",4650,"12TH CIRCUIT - POLICANDRIOTES VACANCY","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",45
"323",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",7
"324",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",6
"325",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",9
"326",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",20
"327",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",11
"328",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",9
"329",103,0,"CITY OF AURORA",165,"SCOTT DRURY",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",7
"330",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",47
"331",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",52
"332",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",32
"333",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",62
"334",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",40
"335",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",79
"336",103,0,"CITY OF AURORA",0,"Blank Ballots",1200,"42ND SENATE","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",29
"337",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",121
"338",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",111
"339",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",116
"340",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",163
"341",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",160
"342",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",120
"343",103,0,"CITY OF AURORA",0,"Blank Ballots",2850,"GRUNDY/KENDALL - SUPERINTENDENT OF SCHOOLS","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",61
"344",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 4",0,11,"DEMOCRATIC",6
"345",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 5",0,11,"DEMOCRATIC",10
"346",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 6",0,11,"DEMOCRATIC",9
"347",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 7",0,11,"DEMOCRATIC",16
"348",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 8",0,11,"DEMOCRATIC",14
"349",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 9",0,11,"DEMOCRATIC",10
"350",103,0,"CITY OF AURORA",0,"Under Votes",1200,"42ND SENATE","WARD 9 PRECINCT 10",0,11,"DEMOCRATIC",5
"351",103,0,"CITY OF AURORA",0,"Under Votes",180,"GOVERNOR AND LIEUTENANT GOVERNOR","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",1
"352",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",1
"353",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",5
"354",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",3
"355",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",2
"356",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",2
"357",103,0,"CITY OF AURORA",0,"Under Votes",190,"ATTORNEY GENERAL","WARD 9 PRECINCT 10",0,12,"REPUBLICAN",4
"358",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 4",0,12,"REPUBLICAN",1
"359",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 5",0,12,"REPUBLICAN",7
"360",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 6",0,12,"REPUBLICAN",1
"361",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 7",0,12,"REPUBLICAN",5
"362",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 8",0,12,"REPUBLICAN",5
"363",103,0,"CITY OF AURORA",0,"Under Votes",200,"SECRETARY OF STATE","WARD 9 PRECINCT 9",0,12,"REPUBLICAN",5
